store,basis,key,count,names,barcodes,unit_steps
Spar,name,spar natur*pur bio zabpehely 500 g,2,SPAR Natur*pur Bio zabpehely 500 g,9100000441207 | 9100000441221,500.0 g
Spar,name,zott jogobella laktózmentes élőflórás joghurt 150 g,2,Zott Jogobella laktózmentes élőflórás joghurt 150 g,4014500517360 | 4014500518855,150.0 g
Spar,name,biopont bio gluténmentes sóspálcika 45 g,2,Biopont bio gluténmentes sóspálcika 45 g,5998858706562 | 5998858706579,45.0 g
Spar,name,spar natur*pur bio extrudált gluténmentes kukorica-snack 12 hónapos kortól 30 g,2,SPAR Natur*pur Bio extrudált gluténmentes kukorica-snack 12 hónapos kortól 30 g,9100000907901 | 9100000907925,30.0 g
Spar,name,alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,2,Alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,5411188112709 | 5411188122661,1000.0 ml
Spar,name,spar tejberizs 200 g,3,SPAR tejberizs 200 g,,200.0 g
Spar,name,zott belriso tejberizs 200 g,2,Zott Belriso tejberizs 200 g,4014500512266 | 4014500519135,200.0 g
Spar,name,zott jogobella élőflórás joghurt 150 g,4,Zott Jogobella élőflórás joghurt 150 g,4014500512907 | 4014500512976 | 4014500512990 | 4014500513928,125.0 g | 150.0 g
Spar,name,zott jogobella élőflórás joghurt 400 g,3,Zott Jogobella élőflórás joghurt 400 g,4014500512914 | 4014500513010 | 4014500516363,400.0 g
Spar,name,zott jogobella joghurtos ital 250 g,2,Zott Jogobella joghurtos ital 250 g,4014500504520 | 4014500504537,250.0 g
Spar,name,pick szeletelt eredeti téliszalámi 70 g,2,PICK szeletelt eredeti téliszalámi 70 g,5998003124043 | 5998003124104,70.0 g
Spar,name,s-budget sertés darálthús 900 g,2,S-Budget sertés darálthús 900 g,5999033800402 | 5999033810241,900.0 g
Spar,name,gárdonyi teaház gyümölcstea válogatás 20 filter 40 g,2,Gárdonyi Teaház gyümölcstea válogatás 20 filter 40 g,5997505321400 | 5997505321608,40.0 g
Spar,name,akácméz 900 g,2,Akácméz 900 g,5998035100244 | 5998150510072,900.0 g
Spar,name,virágméz 900 g,2,Virágméz 900 g,5998035100046 | 5998150520071,900.0 g
Spar,name,akácméz 250 g,2,Akácméz 250 g,5998150510133 | 5998150512502,250.0 g
Spar,name,virágméz 250 g,2,Virágméz 250 g,5998150520132 | 5998150522501,250.0 g
Spar,name,sóland himalája étkezési kristálysó 1 kg,2,Sóland Himalája étkezési kristálysó 1 kg,5997973108725 | 5997973113613,1000.0 g
Spar,name,hey-ho almaital 1 l,2,Hey-Ho almaital 1 l,9008700179003 | 9008700179102,1000.0 ml
Spar,name,hey-ho őszibarackital 1 l,2,Hey-Ho őszibarackital 1 l,9008700179027 | 9008700179140,1000.0 ml
Spar,name,despar paradicsompüré 690 g,2,DESPAR paradicsompüré 690 g,8001300223016 | 8001300223078,690.0 g
Spar,name,"peroni nastro azzurro minőségi világos sör 5% 0,33 l",2,"Peroni Nastro Azzurro minőségi világos sör 5% 0,33 l",5901359154954 | 5998817300329,330.0 ml
Spar,name,juhász egri bikavér száraz vörösbor 13% 750 ml,2,Juhász Egri Bikavér száraz vörösbor 13% 750 ml,5999881815269 | 5999881815740,750.0 ml
Spar,name,lovely toalettpapír 3 rétegű 10 tekercs,2,Lovely toalettpapír 3 rétegű 10 tekercs,5999033891738 | 5999033891752,1010.0 g | 1020.0 g
Spar,name,lovely toalettpapír 3 rétegű 4 tekercs,2,Lovely toalettpapír 3 rétegű 4 tekercs,5999033871587 | 5999033871594,335.0 g | 350.0 g
Spar,name,glade relaxing zen légfrissítő aeroszol 300 ml,2,Glade Relaxing Zen légfrissítő aeroszol 300 ml,5000204539400 | 5000204983388,300.0 ml
Spar,name,nivea pearl & beauty izzadásgátló 50 ml,2,NIVEA Pearl & Beauty izzadásgátló 50 ml,9005800379265 | 9005800398990,50.0 ml
Spar,name,"pampers fresh clean baby nedves törlőkendő, 4 csomag x 52 törlőkendő db baba nedves törlőkendő",2,"Pampers Fresh Clean Baby Nedves Törlőkendő, 4 Csomag x 52 Törlőkendő db Baba Nedves Törlőkendő",8006530098441 | 8700216783491,1.0 db
Prima,name,alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,2,Alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,5411188112709 | 5411188122661,1000.0 ml
Prima,name,zott jogobella élőflórás joghurt 150 g,5,Zott Jogobella élőflórás joghurt 150 g,4014500512907 | 4014500512976 | 4014500512990 | 4014500513928 | 4014500519630,125.0 g | 150.0 g
Prima,name,zott jogobella élőflórás joghurt 400 g,3,Zott Jogobella élőflórás joghurt 400 g,4014500512914 | 4014500513010 | 4014500516363,400.0 g
Prima,name,zott jogobella joghurtos ital 250 g,2,Zott Jogobella joghurtos ital 250 g,4014500504520 | 4014500504537,250.0 g
Prima,name,cornexi sárgabarackos töltött zabrudi 30 g,2,Cornexi sárgabarackos töltött zabrudi 30 g,5998038316857 | 5998038321325,30.0 g
Prima,name,pick szeletelt eredeti téliszalámi 70 g,2,PICK szeletelt eredeti téliszalámi 70 g,5998003124043 | 5998003124104,70.0 g
Prima,name,sertésmájkrém 62 g,2,Sertésmájkrém 62 g,5998304057927 | 5998305362365,62.0 g
Prima,name,"kinder meglepetés belső tejes réteggel bevont tejcsokoládé figura, belsejében meglepetéssel 20 g",2,"Kinder Meglepetés belső tejes réteggel bevont tejcsokoládé figura, belsejében meglepetéssel 20 g",40084107 | 54088191,20.0 g
Prima,name,leibniz vajas keksz 100 g,2,Leibniz vajas keksz 100 g,4017100108198 | 5901414204662,100.0 g
Prima,name,hey-ho őszibarackital 1 l,2,Hey-Ho őszibarackital 1 l,9008700179027 | 9008700179140,1000.0 ml
Prima,name,"dreher gold minőségi világos sör 5% 0,5 l",2,"Dreher Gold minőségi világos sör 5% 0,5 l",5998817312063 | 5998817313015,500.0 ml
Prima,name,whiskas pure delight teljes értékű nedves eledel felnőtt macskáknak 4 x 85 g (340 g),2,Whiskas Pure Delight teljes értékű nedves eledel felnőtt macskáknak 4 x 85 g (340 g),5900951303227 | 5900951303265,340.0 g
Prima,name,whiskas 1+ tasty mix teljes értékű nedves eledel felnőtt macskáknak 4 x 85 g (340 g),2,Whiskas 1+ Tasty Mix teljes értékű nedves eledel felnőtt macskáknak 4 x 85 g (340 g),4770608262709 | 4770608262716,340.0 g
Tesco,name,fuchs extra sárga tojás m-l 10 db,2,Fuchs extra sárga tojás M-L 10 db,05999882015002 | 05999882015996,10.0 db
Tesco,name,zott jogobella élőflórás joghurt 150 g,3,Zott Jogobella élőflórás joghurt 150 g,04014500512976 | 04014500513928 | 04014500519630,150.0 g
Tesco,name,zott jogobella laktózmentes élőflórás joghurt 150 g,2,Zott Jogobella laktózmentes élőflórás joghurt 150 g,04014500517360 | 04014500518855,150.0 g
Tesco,name,nivea pearl & beauty izzadásgátló 50 ml,2,NIVEA Pearl & Beauty izzadásgátló 50 ml,09005800379265 | 09005800398990,50.0 ml
Tesco,name,zott jogobella élőflórás joghurt 400 g,3,Zott Jogobella élőflórás joghurt 400 g,04014500512914 | 04014500513010 | 04014500516363,400.0 g
Tesco,name,nivea men black & white invisible original izzadásgátló 50 ml,2,NIVEA MEN Black & White Invisible Original izzadásgátló 50 ml,00000042240709 | 09005800352206,50.0 ml
Tesco,name,nivea black & white invisible clear izzadásgátló 50 ml,2,NIVEA Black & White Invisible Clear izzadásgátló 50 ml,09005800379098 | 09005800401249,50.0 ml
Tesco,name,tesco csemege ketchup 500 g,2,Tesco csemege ketchup 500 g,05051007164955 | 05051007171359,500.0 g
Tesco,name,tesco home kéztörlő 50 cm x 90 cm,2,Tesco Home kéztörlő 50 cm x 90 cm,05054548715990 | 05054548720161,1.0 db
Tesco,name,tesco csípős ketchup 500 g,2,Tesco csípős ketchup 500 g,05051007164962 | 05051007171366,500.0 g
Tesco,name,nivea men black & white invisible fresh izzadásgátló 50 ml,2,NIVEA MEN Black & White Invisible Fresh izzadásgátló 50 ml,00000042332466 | 09005800352244,50.0 ml
Tesco,name,f&f basics üdítőspohár,3,F&F Basics üdítőspohár,05054082071767 | 05054082071880 | 05054304569782,1.0 db
Tesco,name,tesco outdoor mellévágó metszőolló,2,Tesco Outdoor mellévágó metszőolló,05053526130091 | 05053526130107,1.0 db
Tesco,name,tesco outdoor ültetőkanál,2,Tesco Outdoor ültetőkanál,05053526130121 | 05054082137845,1.0 db
Tesco,name,jégakku,2,Jégakku,08002936016911 | 08002936798008,1.0 db
Tesco,name,performance tubi 3 rétegű fonott pvc locsolótömlő 20 m,2,Performance Tubi 3 rétegű fonott PVC locsolótömlő 20 m,08033813895022 | 08033813895039,1.0 db
Tesco,name,többféle napelemes állatfigura 115 mm,2,Többféle napelemes állatfigura 115 mm,08719987018510 | 08719987499807,1.0 db
Tesco,name,performance tubi 3 rétegű fonott pvc locsolótömlő 25 m,2,Performance Tubi 3 rétegű fonott PVC locsolótömlő 25 m,08033813890119 | 08033813890164,1.0 db
Tesco,name,bbq grillsütő-kefe,2,BBQ grillsütő-kefe,08711295675065 | 08720573529242,1.0 db
Tesco,name,kerámia kerti állatfigurák dekoráció,2,Kerámia kerti állatfigurák dekoráció,08721037008136 | 08721037008167,1.0 db
Tesco,name,"g.f. locsolótömlő csatlakozó 1/2""-5/8"" (12-15 mm)",2,"G.F. locsolótömlő csatlakozó 1/2""-5/8"" (12-15 mm)",08004779030208 | 08004779034398,1.0 db
Tesco,name,"g.f. locsolótömlő csatlakozó 3/4"" (16-19 mm)",2,"G.F. locsolótömlő csatlakozó 3/4"" (16-19 mm)",08004779016745 | 08004779030239,1.0 db
Tesco,name,bonduelle veggie nuggets gyorsfagyasztott panírozott és elősütött sajtos zöldségkorong 305 g,2,Bonduelle Veggie Nuggets gyorsfagyasztott panírozott és elősütött sajtos zöldségkorong 305 g,03083681176957 | 03083681176988,305.0 g
Tesco,name,nivea men black & white invisible epic night izzadásgátló 50 ml,2,NIVEA MEN Black & White Invisible Epic Night izzadásgátló 50 ml,09005800401133 | 09005800401157,50.0 ml
Tesco,name,tesco 100% narancslé 1 l,2,Tesco 100% Narancslé 1 l | Tesco 100% narancslé 1 l,05051007117838 | 05051007166485,1000.0 ml
Tesco,name,tesco 100% almalé 1 l,2,Tesco 100% almalé 1 l,05051007117869 | 05051007166454,1000.0 ml
Tesco,name,zott jogobella joghurtos ital 250 g,2,Zott Jogobella joghurtos ital 250 g,04014500504520 | 04014500504537,250.0 g
Tesco,name,"zott monte csokoládés, mogyorós tejdesszert 4 x 55 g (220 g)",2,"Zott Monte csokoládés, mogyorós tejdesszert 4 x 55 g (220 g)",04014500512686 | 04014500518077,220.0 g
Tesco,name,zott belriso tejberizs 200 g,3,Zott Belriso tejberizs 200 g,04014500512266 | 04014500512297 | 04014500519135,200.0 g
Tesco,name,zott pure joy kókuszkrém és hidrolizált zab alapú savanyított termék 140 g,2,Zott Pure Joy kókuszkrém és hidrolizált zab alapú savanyított termék 140 g,04014500521282 | 04014500521480,140.0 g
Tesco,name,la vache qui rit cheese dippers ömlesztett sajtkészítmény kenyérrudacskákkal 35 g,2,La Vache Qui Rit Cheese Dippers ömlesztett sajtkészítmény kenyérrudacskákkal 35 g,03073781082302 | 03073781121346,35.0 g
Tesco,name,tesco darált sertéshús 500 g,2,Tesco darált sertéshús 500 g,05999550507686 | 05999550507693,500.0 g
Tesco,name,pick szeletelt eredeti téliszalámi 70 g,2,PICK szeletelt eredeti téliszalámi 70 g,05998003124043 | 05998003124104,70.0 g
Tesco,name,tesco darált marhahús 500 g,2,Tesco darált marhahús 500 g,05995805017511 | 05999550507709,500.0 g
Tesco,name,häagen-dazs jégkrém válogatás 4 x 95 ml (380 ml),2,Häagen-Dazs jégkrém válogatás 4 x 95 ml (380 ml),03415581520712 | 03415581571110,380.0 ml
Tesco,name,cornexi sárgabarackos töltött zabrudi 30 g,2,Cornexi sárgabarackos töltött zabrudi 30 g,05998038316857 | 05998038321325,30.0 g
Tesco,name,tesco vegyes gyümölcsízű gumicukor 100 g,2,Tesco vegyes gyümölcsízű gumicukor 100 g,05051007155120 | 05051007170949,100.0 g
Tesco,name,"mogyi pirított, sózott földimogyoró 150 g",2,"Mogyi pirított, sózott földimogyoró 150 g",05997347540236 | 05997347541028,150.0 g
Tesco,name,tesco free from kukoricalisztből és rizslisztből készült száraztészta 250 g,2,Tesco Free From kukoricalisztből és rizslisztből készült száraztészta 250 g,05051898991562 | 05053526937232,250.0 g
Tesco,name,"dreher gold minőségi világos sör 5% 0,5 l",2,"Dreher Gold minőségi világos sör 5% 0,5 l",05998817313015 | 05998817313060,500.0 ml
Tesco,name,hey-ho őszibarackital 1 l,2,Hey-Ho őszibarackital 1 l,09008700179027 | 09008700179140,1000.0 ml
Tesco,name,"pilsner urquell minőségi világos sör 4,4% 0,5 l",2,"Pilsner Urquell minőségi világos sör 4,4% 0,5 l",08594404023380 | 08594404024509,500.0 ml
Tesco,name,"borsodi világos sör 4,5% 0,5 l",2,"Borsodi világos sör 4,5% 0,5 l",00000059969921 | 05998817520567,500.0 ml
Tesco,name,hey-ho almaital 1 l,2,Hey-Ho almaital 1 l,09008700179003 | 09008700179102,1000.0 ml
Tesco,name,"kőbányai világos sör 4,3% 0,5 l",2,"Kőbányai világos sör 4,3% 0,5 l",05998817313404 | 05998817313442,500.0 ml
Tesco,name,törley alkoholmentes borból készült habzó ital 750 ml,2,Törley alkoholmentes borból készült habzó ital 750 ml,05999136650935 | 05999136650942,750.0 ml
Tesco,name,"peroni nastro azzurro minőségi világos sör 5% 0,33 l",2,"Peroni Nastro Azzurro minőségi világos sör 5% 0,33 l",05901359154954 | 05998817300329,330.0 ml
Tesco,name,"stella artois minőségi világos sör 5% 0,5 l",2,"Stella Artois minőségi világos sör 5% 0,5 l",05998817522233 | 05998817531204,500.0 ml
Tesco,name,"staropramen dark minőségi barna sör 4,4% 0,5 l",2,"Staropramen Dark minőségi barna sör 4,4% 0,5 l",05998817530986 | 08593868002283,500.0 ml
Tesco,name,"staropramen unfiltered minőségi világos, szűretlen sör 5% 0,5 l",2,"Staropramen Unfiltered minőségi világos, szűretlen sör 5% 0,5 l",05998817531464 | 08593868002368,500.0 ml
Tesco,name,"nutriversum flow erdei gyümölcs ízesítésű, kollagén-, glicin-, l-arginin tartalmú ital 500 ml",2,"Nutriversum Flow erdei gyümölcs ízesítésű, kollagén-, glicin-, L-arginin tartalmú ital 500 ml",05999107125486 | 05999107125509,500.0 ml
Tesco,name,vileda supermocio soft felmosófej,2,Vileda Supermocio Soft felmosófej,04023103094192 | 08001940005720,1.0 db
Tesco,name,air wick freshmatic fehér virágok automata légfrissítő spray utántöltő 250 ml,2,Air Wick Freshmatic Fehér Virágok automata légfrissítő spray utántöltő 250 ml | Air Wick Freshmatic Fehér virágok automata légfrissítő spray utántöltő 250 ml,05997321756462 | 05999109542038,250.0 ml
Tesco,name,"ambi pur fürdőszobai légfrissítő, küzd a szagok ellen spring awakening db",3,"Ambi Pur Fürdőszobai Légfrissítő, Küzd A Szagok Ellen Spring Awakening db",08006530064996 | 08700216014298 | 08700216014366,1.0 db
Tesco,name,raid molyirtó gél levendula illattal 2 x 3 g (6 g),2,Raid molyirtó gél levendula illattal 2 x 3 g (6 g),04000290902851 | 05000204914979,6.0 g
Tesco,name,"ambi pur sevilla elektromos légfrissítő-utántöltő, 20ml",2,"Ambi Pur Sevilla Elektromos Légfrissítő-utántöltő, 20ml",08700216448161 | 08700216802338,20.0 ml
Tesco,name,corega erős rögzítés ízmentes műfogsorrögzítő krém 40 g,2,Corega Erős Rögzítés ízmentes műfogsorrögzítő krém 40 g,05054563203106 | 05999518587989,40.0 g
Tesco,name,"gillette blue3 plus comfort, eldobható borotva férfiaknak, 8 darabos kiszerelés",2,"Gillette Blue3 Plus Comfort, Eldobható Borotva Férfiaknak, 8 Darabos Kiszerelés",07702018489978 | 07702018536320,1.0 db
Tesco,name,discreet légáteresztő illatmentes tisztasági betétek,2,Discreet Légáteresztő illatmentes Tisztasági Betétek,04015400165804 | 08001090162038,1.0 db
Tesco,name,"gillette mach3 férfi borotva, 1 db gillette 3 pengés borotva, gillette borotvabetétek",2,"Gillette Mach3 Férfi Borotva, 1 db Gillette 3 Pengés Borotva, Gillette Borotvabetétek",07702018020676 | 07702018610181,1.0 db
Tesco,name,taft volume hajhab vékonyszálú hajra 200 ml,2,Taft Volume hajhab vékonyszálú hajra 200 ml,03838824083704 | 09000100728249,200.0 ml
Tesco,name,corega erős original enyhén mentolos műfogsorrögzítő krém 40 g,2,Corega Erős Original enyhén mentolos műfogsorrögzítő krém 40 g,05999518572060 | 05999518587583,40.0 g
Tesco,name,biorepair kids fogkrém 0-6 éves gyermekeknek 50 ml,2,Biorepair Kids fogkrém 0-6 éves gyermekeknek 50 ml,08017331035634 | 08017331095492,50.0 ml
Tesco,name,"oral-b pro-expert sensitive calm sensation fogkrém, 75 ml",2,"Oral-B Pro-Expert Sensitive Calm Sensation Fogkrém, 75 ml",08006530090445 | 08006530090773,75.0 ml
Tesco,name,"pampers fresh clean baby nedves törlőkendő, 4 csomag x 52 törlőkendő db baba nedves törlőkendő",2,"Pampers Fresh Clean Baby Nedves Törlőkendő, 4 Csomag x 52 Törlőkendő db Baba Nedves Törlőkendő",08006530098441 | 08700216783491,1.0 db
Tesco,name,"baby gold junior uniszex csecsemőpelenka méret: 6, 15-32 kg 35 db",2,"Baby Gold Junior uniszex csecsemőpelenka méret: 6, 15-32 kg 35 db",05999862553036 | 05999862553104,35.0 db
Tesco,name,"whiskas teljes értékű nedves eledel felnőtt macskáknak 12 x 85 g (1,02 kg)",2,"Whiskas teljes értékű nedves eledel felnőtt macskáknak 12 x 85 g (1,02 kg)",03065890154810 | 08410136025723,1020.0 g
Tesco,name,"prevital fillet selection nedves macskaeledel, macskatáp felnőtt macskáknak alutasakos 12 x 85 g",2,"PreVital Fillet Selection nedves macskaeledel, macskatáp felnőtt macskáknak alutasakos 12 x 85 g",05999566110115 | 05999566110184,1020.0 g
Tesco,name,whiskas pure delight teljes értékű nedves eledel felnőtt macskáknak 4 x 85 g (340 g),2,Whiskas Pure Delight teljes értékű nedves eledel felnőtt macskáknak 4 x 85 g (340 g),05900951303227 | 05900951303265,340.0 g
Tesco,name,purina gourmet mon petit intense teljes értékű állateledel felnőtt macskák számára 6 x 50 g (300 g),3,Purina Gourmet Mon Petit Intense teljes értékű állateledel felnőtt macskák számára 6 x 50 g (300 g),07613036620741 | 07613036620772 | 07613036620802,300.0 g
Tesco,name,shelma nedves macskaeledel felnőtt macskának gabonamentes párolt filé alutasakos macskatáp 12 x 85 g,2,Shelma nedves macskaeledel felnőtt macskának gabonamentes párolt filé alutasakos macskatáp 12 x 85 g,08595606406759 | 08595606406766,1020.0 g
Tesco,name,whiskas 1+ tasty mix teljes értékű nedves eledel felnőtt macskáknak 4 x 85 g (340 g),2,Whiskas 1+ Tasty Mix teljes értékű nedves eledel felnőtt macskáknak 4 x 85 g (340 g),04770608262709 | 04770608262716,340.0 g
Tesco,name,perfect fit natural vitality teljes értékű nedves eledel felnőtt macskáknak 6 x 50 g (300 g),2,Perfect Fit Natural Vitality teljes értékű nedves eledel felnőtt macskáknak 6 x 50 g (300 g),04770608259662 | 04770608259679,300.0 g
Tesco,name,sheba fresh & fine teljes értékű nedves eledel felnőtt macskáknak mártásban 6 x 50 g (300 g),2,Sheba Fresh & Fine teljes értékű nedves eledel felnőtt macskáknak mártásban 6 x 50 g (300 g),04770608260040 | 04770608260064,300.0 g
Tesco,name,pedigree vegyes válogatás teljes értékű nedves eledel felnőtt kutyák részére 4 x 100 g (400 g),2,Pedigree Vegyes Válogatás teljes értékű nedves eledel felnőtt kutyák részére 4 x 100 g (400 g),04770608261146 | 04770608261184,400.0 g
Tesco,name,trixie villogó labda,2,Trixie villogó labda,04011905336404 | 04011905336428,1.0 db
Tesco,name,pet specialist teljes értékű állateledel felnőtt macskák számára falatok aszpikban 4 x 100 g (400 g),2,Pet Specialist teljes értékű állateledel felnőtt macskák számára falatok aszpikban 4 x 100 g (400 g),05059944696393 | 05059944696430,400.0 g
Tesco,name,színes rtv,2,Színes RTV,09771217421001 | 09771217421100,1.0 db
Tesco,name,stor tálkészlet 6 db,2,Stor tálkészlet 6 db,08412497006212 | 08412497981311,6.0 db
Tesco,name,tesco home rozsdamentes acél szűrő,2,Tesco Home rozsdamentes acél szűrő,02280641669806 | 05059697742545,1.0 db
Tesco,name,tesco rozsdamentes acél kanál 4 db,2,Tesco rozsdamentes acél kanál 4 db,05057753104511 | 05057753104535,4.0 db
Tesco,name,tesco home konyhai csipesz,2,Tesco Home konyhai csipesz,02280641669776 | 05059697391484,1.0 db
Tesco,name,somogyi home földelt hálózati t-elosztó,2,Somogyi Home földelt hálózati T-elosztó,05999084923457 | 05999084929565,1.0 db
Tesco,name,tesco home vágódeszka 3 db,2,Tesco Home vágódeszka 3 db,05054548715136 | 05057373274045,3.0 db
Tesco,name,tesco home linen illatos gyertya,2,Tesco Home Linen illatos gyertya,05063249351963 | 05063249352045,1.0 db | 299.998 g
Tesco,name,tesco home vágódeszka,2,Tesco Home vágódeszka,05000436925040 | 05054775897131,1.0 db
Tesco,name,handy áttetsző festő takarófólia 4 x 5 m,2,Handy áttetsző festő takarófólia 4 x 5 m,05999117005297 | 05999117005310,1.0 db
Tesco,name,tesco home office kék golyóstoll 10 db,2,Tesco Home Office kék golyóstoll 10 db,05054268523158 | 05054402892515,10.0 db
Tesco,name,telenovella,2,Telenovella,09772498898001 | 09772498898018,1.0 db
Tesco,name,tesco home office a5-ös jegyzetfüzet,2,Tesco Home Office A5-ös jegyzetfüzet,05054548696770 | 05057373103529,1.0 db
Tesco,name,stor evőeszköz készlet 18 db,2,Stor evőeszköz készlet 18 db,08412497006243 | 08412497981342,18.0 db
Tesco,name,tesco home office színes golyóstoll 10 db,2,Tesco Home Office színes golyóstoll 10 db,05053526205232 | 05053526205249,10.0 db
Tesco,name,handy általános ragasztószalag textil szállal 10 m,2,Handy általános ragasztószalag textil szállal 10 m,05999117005273 | 05999117005280,1.0 db
Tesco,name,tesco home kábel usb-c csatlakozókkal 1 m,3,Tesco Home kábel USB-C csatlakozókkal 1 m,05054548731983 | 05054548732003 | 05059697497308,1.0 db
Tesco,name,tesco home usb kábel usb-c csatlakozóval 1 m,2,Tesco Home USB kábel USB-C csatlakozóval 1 m,05054548731907 | 05057967461141,1.0 db
Tesco,name,tesco home e14 ses 470 lm 40 w 2700k led gyertya,2,Tesco Home E14 SES 470 lm 40 W 2700K LED gyertya,02280641675784 | 02280641715961,1.0 db
Tesco,name,"f&f hi leg fazonú alsónemű, 5 db/csomag 38",2,"F&F Hi Leg fazonú alsónemű, 5 db/csomag 38",05063065993644 | 05063249122761,5.0 db
Tesco,name,handy festőecset szett 3 db,2,Handy Festőecset szett 3 db | Handy festőecset szett 3 db,05999117000056 | 05999117005471,3.0 db
Tesco,name,tesco home usb kábel micro usb csatlakozóval 2 m,3,Tesco Home USB kábel Micro USB csatlakozóval 2 m | Tesco Home USB kábel micro USB csatlakozóval 2 m,05054548731822 | 05054548732362 | 05057753106096,1.0 db
Tesco,name,student sima füzet a4,2,Student sima füzet A4,05997072147120 | 05997361564485,1.0 db
Tesco,name,student vonalas füzet a4,2,Student vonalas füzet A4,05997361564461 | 05997361564478,1.0 db
Tesco,name,tesco home office a4-es gyorsfűző,2,Tesco Home Office A4-es gyorsfűző,05054548691683 | 05054548691706,1.0 db
Tesco,name,műanyag irattartó tálca,2,Műanyag irattartó tálca,05906874463635 | 05906874463642,1.0 db
Tesco,name,tesco home office gumis papír iratgyűjtő mappa,2,Tesco Home Office gumis papír iratgyűjtő mappa,05050172039563 | 05054548696855,1.0 db
Tesco,name,tesco home office tűzőgép,2,Tesco Home Office tűzőgép,05054548696459 | 05059316765900,1.0 db
Tesco,name,mondo focilabda,2,Mondo focilabda,08001011010479 | 08001011139897,1.0 db
Tesco,name,fox & ivy muse szürke kőporcelán tányér,2,Fox & Ivy Muse szürke kőporcelán tányér,05059944464725 | 05059944464749,1.0 db
Tesco,name,stor paw p large ecozen palack 580 ml,2,Stor Paw P Large Ecozen palack 580 ml,08412497745333 | 08412497746330,580.0 ml
Tesco,name,stor paw school palack 370 ml,2,Stor Paw School palack 370 ml,08412497745104 | 08412497746101,370.0 ml
Tesco,name,handy festőhenger 100 mm 2 db,2,Handy festőhenger 100 mm 2 db,05999117004399 | 05999117004542,2.0 db
Tesco,name,handy festőhenger szett,2,Handy festőhenger szett,05999117004429 | 05999117004481,1.0 db
Tesco,name,carbotex paw patrol párna 40 x 40 cm,2,Carbotex Paw Patrol párna 40 x 40 cm,05905742036278 | 05905742036285,1.0 db
Tesco,name,bolsius mécses,2,Bolsius mécses,08717847157881 | 08717847189080,1.0 db
Tesco,name,go cook silicone spatula,2,Go Cook Silicone spatula,05063445789980 | 05063445805741,1.0 db
Tesco,name,f&f home honey suckle floral bouquet ajándékszett,2,F&F Home Honey Suckle Floral Bouquet ajándékszett,05063445792430 | 05063446483887,1.0 db
Tesco,name,tesco home office irattartó mappa 335 x 240 mm,2,Tesco Home Office irattartó mappa 335 x 240 mm,05052109982751 | 05053526799069,1.0 db
Tesco,name,f&f home fehér szappanadagoló,2,F&F Home fehér szappanadagoló,05059697269080 | 05059697743030,1.0 db
