store_product_id,product_name,barcode,normalized_unit_price,normalized_step,normalized_unit,tesco_actual,tesco_unit_price,tesco_measure,derived_step_from_tesco_unit_price,derived_unit,ratio,categories
220298789,Zewa Deluxe Lavender Dreams toalettpapír 3 rétegű 24 tekercs,07322541184944,4129.0,1.0,db,4129,172.0,each,24.006,db,24.006,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
105010513,Tomi Color mosókapszula 24 mosás,09000101802962,2469.0,1.0,db,2469,102.9,each,23.994,db,23.994,Háztartás|Mosás|Mosókapszulák|Színes
220345355,Regina Delicate Calming Chamomile toalettpapír 3 rétegű 24 tekercs,08004260013031,3239.0,1.0,db,3239,135.0,each,23.993,db,23.993,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
111270073,Tesco Luxury Soft White toalettpapír 3 rétegű 24 tekercs,05059944698847,3479.0,1.0,db,3479,145.0,each,23.993,db,23.993,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
120193878,Ooops! Everyday Peach toalettpapír 3 rétegű 24 tekercs,05998648701791,2339.0,1.0,db,2339,97.5,each,23.99,db,23.99,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
105015005,Ooops! Everyday Sensitive Goal! toalettpapír 3 rétegű 24 tekercs,05998648709278,2339.0,1.0,db,2339,97.5,each,23.99,db,23.99,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
105366482,Persil Discs mosókapszula 22 mosás,09000101829303,4839.0,1.0,db,4839,220.0,each,21.995,db,21.995,Háztartás|Mosás|Mosókapszulák|Általános
105366485,Persil Discs Color mosókapszula 22 mosás,09000101829099,4839.0,1.0,db,4839,220.0,each,21.995,db,21.995,Háztartás|Mosás|Mosókapszulák|Színes
100503544,Clementoni Soft Clemmy Touch & Play 20 db-os puha építőjáték 6-36 hónap,08005125178773,7190.0,20.0,db,7190,7190.0,each,1.0,db,20.0,Otthon-hobbi|Játékok|Legkisebbeknek|Legkisebbeknek
100405184,Tesco ruhaszárító 20 db csipesszel,05057967776580,999.0,20.0,db,999,999.0,each,1.0,db,20.0,Otthon-hobbi|Otthon|Nappali és hálószoba|Egyéb kiegészítők
105484295,Persil Discs Expert Sensitive mosókapszula 20 mosás,09000101829273,4839.0,1.0,db,4839,242.0,each,19.996,db,19.996,Háztartás|Mosás|Mosókapszulák|Általános
220308432,Always Ultra Secure Night Extra Egészségügyi Betét (5-ös Méret) Szárnyas Betét x 20],08006540903766,2629.0,1.0,db,2629,131.5,each,19.992,db,19.992,Drogéria|Női higiénia|Intim betétek|Intim betétek
220346500,Lynx A4 színes papír tömb 20 lapos,05999570821649,1919.0,1.0,db,1919,96.0,each,19.99,db,19.99,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Színes papírok, kartonok, krepp papír"
100080630,Always Ultra Day Normal Egészségügyi Betét (1-es Méret) Szárnyas Betét x 20],08700216171311,1459.0,1.0,db,1459,73.0,each,19.986,db,19.986,Drogéria|Női higiénia|Intim betétek|Intim betétek
220294016,Hansaplast Marvel sebtapasz 20x,04005900717672,1369.0,1.0,db,1369,68.5,each,19.985,db,19.985,Drogéria|Patika|Gyógyászati segédeszközök|Gyógyászati segédeszközök
100692793,Tesco sütőpapír 38 x 42 cm 20 ív,05051007122344,525.0,1.0,db,525,26.3,each,19.962,db,19.962,Háztartás|Konyhai kellékek és szemeteszsákok|Fóliák és sütőpapírok|Sütőpapírok
220278200,Naturella Normal To Go (individually wrapped) Tisztasági Betét 16X20,08001841280561,529.0,1.0,db,529,26.5,each,19.962,db,19.962,Drogéria|Női higiénia|Tisztasági betétek|Tisztasági betétek
100080746,Naturella Light Kamilla Tisztasági Betét 18X20,04015400240310,499.0,1.0,db,499,25.0,each,19.96,db,19.96,Drogéria|Női higiénia|Tisztasági betétek|Tisztasági betétek
220318388,Naturella X Normal Camomile Tisztasági Betét20,08006540100684,499.0,1.0,db,499,25.0,each,19.96,db,19.96,Drogéria|Női higiénia|Tisztasági betétek|Tisztasági betétek
220330309,Lynx műszaki rajzlap A4 20 lap,05999570821748,479.0,1.0,db,479,24.0,each,19.958,db,19.958,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Rajzlap, írólap"
100080647,Discreet Légáteresztő illatmentes Tisztasági Betétek,04015400165804,399.0,1.0,db,399,20.0,each,19.95,db,19.95,Drogéria|Női higiénia|Tisztasági betétek|Tisztasági betétek
100080648,Discreet Légáteresztő Multiform Waterlilly Tisztasági Betétek x20,04015400107835,399.0,1.0,db,399,20.0,each,19.95,db,19.95,Drogéria|Női higiénia|Tisztasági betétek|Tisztasági betétek
220330408,Lynx A4 famentes rajzlap 20 lap,05999570821571,399.0,1.0,db,399,20.0,each,19.95,db,19.95,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Rajzlap, írólap"
101285828,Tesco Home Office 5 db-os ragasztós jelölő 100 lap,05051140643430,379.0,5.0,db,379,3.8,each,99.737,db,19.947,Otthon-hobbi|Iskolai és irodai kellékek|Irodaszerek|Irodai kiegészítők
100686537,Stor evőeszköz készlet 18 db,08412497981342,999.0,18.0,db,999,999.0,each,1.0,db,18.0,Otthon-hobbi|Otthon|Konyha és étkező|Konyhai kiegészítők
100878282,Addo Magnimake pasztell mágneses szett 18 db,05056289423226,6599.0,18.0,db,6599,6599.0,each,1.0,db,18.0,Otthon-hobbi|Játékok|Legkisebbeknek|Legkisebbeknek
105007751,Zewa Eco Comfort 3 rétegű toalettpapír 16 tekercs,07322542226902,2679.0,1.0,db,2679,167.4,each,16.004,db,16.004,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
100249046,Tesco Home rozsdamentes acél evőeszközkészlet 16 db-os,05057753104498,1599.0,16.0,db,1599,1599.0,each,1.0,db,16.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
100486756,Tesco Home Adorn evőeszközkészlet 16 db-os,05059316743267,5990.0,16.0,db,5990,5990.0,each,1.0,db,16.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
100243038,Tesco Home étkészlet 16 db-os,05057753104450,5999.0,16.0,db,5999,5999.0,each,1.0,db,16.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
100952173,F&F Home Foxton 16 db-os evőeszközkészlet,05059697728440,5990.0,16.0,db,5990,5990.0,each,1.0,db,16.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
210000348,Zewa Deluxe Delicate Care toalettpapír 3 rétegű 16 tekercs,07322540313321,2699.0,1.0,db,2699,168.7,each,15.999,db,15.999,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
209261880,Zewa Deluxe Camomile Comfort toalettpapír 3 rétegű 16 tekercs,07322540201925,2699.0,1.0,db,2699,168.7,each,15.999,db,15.999,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
209261897,Zewa Deluxe Cashmere Peach toalettpapír 3 rétegű 16 tekercs,07322540201192,2699.0,1.0,db,2699,168.7,each,15.999,db,15.999,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
100080631,Always Ultra Day Super Egészségügyi Betét (2-es Méret) Szárnyas Betét x 16],08700216861069,1459.0,1.0,db,1459,91.2,each,15.998,db,15.998,Drogéria|Női higiénia|Intim betétek|Intim betétek
105001748,Tesco Soft Luxury White toalett papír 3 rétegű 16 tekercs,05059944689401,2369.0,1.0,db,2369,148.1,each,15.996,db,15.996,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
105001652,Tesco Soft Luxury toalett papír Aloe Vera illattal 3 rétegű 16 tekercs,05059944689333,2369.0,1.0,db,2369,148.1,each,15.996,db,15.996,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
120704068,Ooops! Excellence Champion Edition Sensitive toalettpapír 3 rétegű 16 tekercs,05998648709834,2249.0,1.0,db,2249,140.6,each,15.996,db,15.996,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
120704051,Ooops! Excellence Camomile toalettpapír 3 rétegű 16 tekercs,05998648706192,2249.0,1.0,db,2249,140.6,each,15.996,db,15.996,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
220315738,Ooops! Excellence Lotion toalettpapír 3 rétegű 16 tekercs,05998648706031,2249.0,1.0,db,2249,140.6,each,15.996,db,15.996,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
220345337,Regina Delicate Gentle Feeling toalettpapír 3 rétegű 16 tekercs,08004260012959,1969.0,1.0,db,1969,123.1,each,15.995,db,15.995,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
220345339,Regina Delicate Refreshing Aloe toalettpapír 3 rétegű 16 tekercs,08004260013154,1969.0,1.0,db,1969,123.1,each,15.995,db,15.995,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
220345354,Regina Delicate Calming Chamomile toalettpapír 3 rétegű 16 tekercs,08004260013017,1969.0,1.0,db,1969,123.1,each,15.995,db,15.995,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
105001533,Springforce toalettpapír 2 rétegű 16 tekercs,05059944689289,1489.0,1.0,db,1489,93.1,each,15.994,db,15.994,Háztartás|Háztartási papír|Toalettpapír|2 rétegű
100686974,Deli öntapadó jegyzettömb 25 oldal,06935205304865,479.0,1.0,db,479,31.9,each,15.016,db,15.016,Otthon-hobbi|Iskolai és irodai kellékek|Irodaszerek|Irodai kiegészítők
117957504,Reikel 15 db-os mágneses bitkészlet,05054548730245,2199.0,15.0,db,2199,2199.0,each,1.0,db,15.0,Otthon-hobbi|Barkácsolás|Festés és egyéb barkács kiegészítők|Egyéb barkács kiegészítők
100686975,Deli A552 02 öntapadó jegyzettömb 15 lap,06935205318596,739.0,1.0,db,739,49.3,each,14.99,db,14.99,Otthon-hobbi|Iskolai és irodai kellékek|Irodaszerek|Irodai kiegészítők
100080633,Always Ultra Super Extra Egészségügyi Betét (3-as Méret) Szárnyas Betét x 14],08700216861052,1459.0,1.0,db,1459,104.2,each,14.002,db,14.002,Drogéria|Női higiénia|Intim betétek|Intim betétek
100877269,Addo Awesome Animals Farm Yard farm állatfigurák dobozban 13 db,05060460350195,4099.0,13.0,db,4099,4099.0,each,1.0,db,13.0,Otthon-hobbi|Játékok|Fiúknak|Fiúknak
100286621,Decorata Party Happy Birthday gyertyák,05201184091913,799.0,1.0,db,799,61.5,each,12.992,db,12.992,Otthon-hobbi|Party kellékek|Party kellékek|Party kellékek
100997519,BBQ steak kés és villa szett 12 db,08720573172677,2999.0,12.0,db,2999,2999.0,each,1.0,db,12.0,Otthon-hobbi|Kert és szabadtéri élet|Grillezés és szabadtéri főzés|Grillezés és szabadtéri főzés
100080706,"Gillette Fusion5 Borotvabetétek Férfi Borotvához, 12 Borotvabetétek, 5 Penge, Precíziós Nyíró",08006540986141,17790.0,1.0,db,17790,1482.5,each,12.0,db,12.0,"Drogéria|Férfi borotválkozás|Borotvakészülékek, borotvák|Borotvakészülékek, borotvák"
100080711,"Gillette Mach3 Férfi Borotvabetétek, 12 Gillette 3 Pengés Borotvabetétek",08006530028875,10990.0,1.0,db,10990,915.8,each,12.0,db,12.0,"Drogéria|Férfi borotválkozás|Borotvakészülékek, borotvák|Borotvakészülékek, borotvák"
100659236,Tesco Home 12 db-os muffinsütő forma,05059697468292,3299.0,12.0,db,3299,3299.0,each,1.0,db,12.0,Otthon-hobbi|Otthon|Konyha és étkező|Sütés-főzés eszközök
100331587,Tesco Home Aura fekete étkészlet 12 db-os,05057753456894,16799.0,12.0,db,16799,16799.0,each,1.0,db,12.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
100863656,F&F Home Pearce Square étkészlet 12 db-os,05059697261589,27590.0,12.0,db,27590,27590.0,each,1.0,db,12.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
100331634,Tesco Home Turin étkészlet zöld 12 db-os,05057753811051,16799.0,12.0,db,16799,16799.0,each,1.0,db,12.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
100877267,Addo Awesome Animals Dinosaurs dinoszaurusz figurák dobozban 12 db,05060460352229,4099.0,12.0,db,4099,4099.0,each,1.0,db,12.0,Otthon-hobbi|Játékok|Fiúknak|Fiúknak
100864847,Fox & Ivy Petal Cream étkészlet 12 db,05059697726286,23990.0,12.0,db,23990,23990.0,each,1.0,db,12.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
100882163,Moxy nyomda készlet 12 db,05999576550598,1639.0,12.0,db,1639,1639.0,each,1.0,db,12.0,Otthon-hobbi|Játékok|Kreatív játékok|Kreatív játékok
100952171,F&F Home Logan Green étkészlet 12 db-os,05063445805574,23990.0,12.0,db,23990,23990.0,each,1.0,db,12.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
100956603,F&F Home Essence White étkészlet 12 db-os,05063445801149,9299.0,12.0,db,9299,9299.0,each,1.0,db,12.0,Otthon-hobbi|Otthon|Konyha és étkező|Étkészlet
105010149,"Gillette Blue3 Plus Comfort, Eldobható Borotva Férfiaknak, 12 Darabos Kiszerelés",08700216148146,4249.0,1.0,db,4249,354.1,each,11.999,db,11.999,"Drogéria|Férfi borotválkozás|Borotvakészülékek, borotvák|Borotvakészülékek, borotvák"
100080637,Always Ultra Secure Night Egészségügyi Betét (4-es Méret) Szárnyas Betét x 12],04015400612469,1369.0,1.0,db,1369,114.1,each,11.998,db,11.998,Drogéria|Női higiénia|Intim betétek|Intim betétek
100600495,Colorino Artist 12 darabos grafitceruza készlet,05907690880118,3429.0,1.0,db,3429,285.8,each,11.998,db,11.998,"Otthon-hobbi|Iskolai és irodai kellékek|Színezés|Tempera, vízfesték, ecset"
100378374,Zsírkréta 12 színben,05906874463567,229.0,1.0,db,229,19.1,each,11.99,db,11.99,"Otthon-hobbi|Iskolai és irodai kellékek|Színezés|Színes ceruzák, filctoll, kréták"
100378377,Vízfesték ecsettel 12 szín,05906874463550,399.0,1.0,db,399,33.3,each,11.982,db,11.982,"Otthon-hobbi|Iskolai és irodai kellékek|Színezés|Tempera, vízfesték, ecset"
220378305,Csokoládés croissant 80 g,05413476336996,299.0,80.0,g,299,314.7,kg,950.111,g,11.876,Pékáru|Friss pékáru|Reggeliző termék|Reggeliző termék
220319003,"Swiffer Sweeper Kezdőkészet: 1 db Felmosó, 8. db Száraz és 3. db Nedves Felmosókendő Utántöltő",08006540316764,6790.0,1.0,db,6790,617.3,each,11.0,db,11.0,"Háztartás|Tisztítószerek, takarítóeszközök|Padlő-, szőnyeg- és kárpittisztítás|Padló"
100825952,Fagylalt homokozó szett 11 db,05319990166326,1999.0,11.0,db,1999,1999.0,each,1.0,db,11.0,"Otthon-hobbi|Játékok|Szabadtéri játékok, kiegészítők|Szabadtéri játékok, kiegészítők"
220337025,Félbarna vekni 500 g,02188690000000,345.0,500.0,g,345,6900.0,kg,50.0,g,10.0,Pékáru|Friss pékáru|Kenyér|Kenyér
220318384,Always Ultra Secure Night Extra Egészségügyi Betét (5-ös Méret) Szárnyas Betét x 10],08006540093849,1369.0,1.0,db,1369,136.9,each,10.0,db,10.0,Drogéria|Női higiénia|Intim betétek|Intim betétek
100749905,"Tesco tonhal saláta kukoricával, sárgarépával, savanyú uborkával és fekete olívabogyóval 16 g",05051007161275,1089.0,16.0,g,1089,6806.3,kg,159.999,g,10.0,"Alapvető élelmiszerek|Konzervek, olívabogyók|Halkonzervek, haltermékek|Tonhal"
105006592,"Alpro zsírszegény fermentált szójakészítmény kókusszal, hozzáadott kalciummal és vitaminokkal 40 g",05411188138051,1139.0,40.0,g,1139,2847.5,kg,400.0,g,10.0,"Speciális|Vegetáriánus és vegán|Joghurt, joghurtital|Joghurt"
220331365,Elephant chips-tallér mézes-mustáros és hagymás fűszerezéssel 70 g,05949040202058,589.0,70.0,g,589,841.4,kg,700.024,g,10.0,"Alapvető élelmiszerek|Rágcsálnivalók, chips|Sós kekszek, sós pálcikák és krékerek|Krékerek"
100769945,Tesco papír zsebkendő 3 rétegű 10 x 10 db,05051007176699,599.0,100.0,db,599,59.9,each,10.0,db,10.0,Háztartás|Háztartási papír|Papír zsebkendő|3 rétegű
105007070,Ooops! Everyday Sensitive toalettpapír 3 rétegű 10 tekercs,05998648709186,2449.0,1.0,db,2449,244.9,each,10.0,db,10.0,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
100769944,Tesco papír zsebkendő aloe vera illattal 3 rétegű 10 x 10 db,05051007176682,599.0,100.0,db,599,59.9,each,10.0,db,10.0,Háztartás|Háztartási papír|Papír zsebkendő|3 rétegű
120043360,Ooops! Classic Sensitive papír zsebkendő 3 rétegű 10 x 10 db,05998648702422,679.0,100.0,db,679,67.9,each,10.0,db,10.0,Háztartás|Háztartási papír|Papír zsebkendő|3 rétegű
210268199,Ooops! Classic Aloe Vera Balsam papír zsebkendő 3 rétegű 10 x 10 db,05998648702439,679.0,100.0,db,679,67.9,each,10.0,db,10.0,Háztartás|Háztartási papír|Papír zsebkendő|3 rétegű
105026035,Ooops! Everyday Peach toalettpapír 3 rétegű 10 tekercs,05998648705942,2449.0,1.0,db,2449,244.9,each,10.0,db,10.0,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
111269920,Tesco Papír zsebkendő eukaliptusz illattal 4 rétegű 10 x 10 db,05059944698762,779.0,100.0,db,779,77.9,each,10.0,db,10.0,Háztartás|Háztartási papír|Papír zsebkendő|4 rétegű
111270026,Tesco papír zsebkendő 4 rétegű 10 x 10 db,05059944698830,779.0,100.0,db,779,77.9,each,10.0,db,10.0,Háztartás|Háztartási papír|Papír zsebkendő|4 rétegű
210271267,Zewa Deluxe Limited Edition illatmentes papír zsebkendő 3 rétegű 10 x 10 db,07322540043440,429.0,100.0,db,429,42.9,each,10.0,db,10.0,Háztartás|Háztartási papír|Papír zsebkendő|3 rétegű
209839881,Hansaplast Universal sebtapasz 1 m x 6 cm,04005800042744,1329.0,1.0,db,1329,132.9,each,10.0,db,10.0,Drogéria|Patika|Gyógyászati segédeszközök|Gyógyászati segédeszközök
220330407,Lynx A/4 famentes rajzlap 10 lap,05999570821540,159.0,1.0,db,159,15.9,each,10.0,db,10.0,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Rajzlap, írólap"
220330397,Lynx A4 félfamentes rajzlap 10 lap,05999570821564,219.0,1.0,db,219,21.9,each,10.0,db,10.0,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Rajzlap, írólap"
100393015,Fehér boríték LC/5 (162 x 229 mm) öntapadós 10 db,05999525921400,499.0,10.0,db,499,499.0,each,1.0,db,10.0,Otthon-hobbi|Iskolai és irodai kellékek|Irodaszerek|Irodai kiegészítők
220330400,Lynx műszaki rajzlap A4 10 lap,05999570821731,249.0,1.0,db,249,24.9,each,10.0,db,10.0,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Rajzlap, írólap"
220346540,Lynx A3 famentes rajzlap 10 ív,05999570823087,399.0,1.0,db,399,39.9,each,10.0,db,10.0,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Rajzlap, írólap"
100393020,Légpárnás tasak W7 (260 x 350 mm) 10 db,05999525924487,3269.0,10.0,db,3269,3269.0,each,1.0,db,10.0,Otthon-hobbi|Iskolai és irodai kellékek|Irodaszerek|Irodai kiegészítők
220330310,Lynx műszaki rajzlap A3 10 lap,05999570821755,439.0,1.0,db,439,43.9,each,10.0,db,10.0,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Rajzlap, írólap"
210582585,ICO A3 famentes rajztömb 10 lap,05997072146024,1479.0,1.0,db,1479,147.9,each,10.0,db,10.0,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Rajzlap, írólap"
220330411,Lynx kivágólap 15 x 15 cm,05999570821625,139.0,1.0,db,139,13.9,each,10.0,db,10.0,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Színes papírok, kartonok, krepp papír"
100378571,Bújtatós füzetborító A5 10 db,04008119092073,1479.0,10.0,db,1479,1479.0,each,1.0,db,10.0,Otthon-hobbi|Iskolai és irodai kellékek|Irodaszerek|Irattartó mappák és papucsok
100393018,Légpárnás tasak W2 (140 x 225 mm) 10 db,05999525924432,1479.0,10.0,db,1479,1479.0,each,1.0,db,10.0,Otthon-hobbi|Iskolai és irodai kellékek|Irodaszerek|Irodai kiegészítők
100805944,Handy 10 db-os festőhenger szett,05999117004382,5999.0,10.0,db,5999,5999.0,each,1.0,db,10.0,Otthon-hobbi|Barkácsolás|Festés és egyéb barkács kiegészítők|Festés
100858632,Astone Miller légkondicionáló tisztító spray bomba 100 ml,05999885948918,1999.0,100.0,ml,1999,1999.0,litre,1000.0,ml,10.0,Otthon-hobbi|Autós kiegészítők|Autóápolás|Autóápolás
100875786,Addo Awesome Animals 10 db-os dinoszaurusz játékfigura szett,05056289411056,6690.0,10.0,db,6690,6690.0,each,1.0,db,10.0,Otthon-hobbi|Játékok|Fiúknak|Fiúknak
220332459,Lynx A4 kivágólap,05999570821632,269.0,1.0,db,269,26.9,each,10.0,db,10.0,"Otthon-hobbi|Iskolai és irodai kellékek|Kötelező termékek|Színes papírok, kartonok, krepp papír"
100377526,"Körző készlet, 9 darabos",05906874463260,1199.0,1.0,db,1199,133.2,each,9.002,db,9.002,"Otthon-hobbi|Iskolai és irodai kellékek|Írószerek|Vonalzók, körzők"
206101882,Zewa Softis Original illatmentes papír zsebkendő 4 rétegű 10 x 9 db,07322541110776,719.0,90.0,db,719,71.9,each,10.0,db,9.0,Háztartás|Háztartási papír|Papír zsebkendő|4 rétegű
209619513,Zewa Softis Energizing Moments illatosított papír zsebkendő 4 rétegű 10 x 9 db,07322540246735,719.0,90.0,db,719,71.9,each,10.0,db,9.0,Háztartás|Háztartási papír|Papír zsebkendő|4 rétegű
220312723,Zewa Softis Natural Soft illatmentes papír zsebkendő 4 rétegű 10 x 9 db,07322541351872,719.0,90.0,db,719,71.9,each,10.0,db,9.0,Háztartás|Háztartási papír|Papír zsebkendő|4 rétegű
220298791,Zewa Softis Aromathera illatosított papír zsebkendő 4 rétegű 10 x 9 db,07322540352153,719.0,90.0,db,719,71.9,each,10.0,db,9.0,Háztartás|Háztartási papír|Papír zsebkendő|4 rétegű
220345349,Regina di Cuori papír zsebkendő 4 rétegű 10 x 9 db,08004260011624,789.0,90.0,db,789,78.9,each,10.0,db,9.0,Háztartás|Háztartási papír|Papír zsebkendő|4 rétegű
220345335,Regina Ecoring toalettpapír 2 rétegű 8 tekercs,08004260012782,829.0,1.0,db,829,103.6,each,8.002,db,8.002,Háztartás|Háztartási papír|Toalettpapír|2 rétegű
105001743,Tesco Soft Luxury White toalett papír 3 rétegű 8 tekercs,05059944689371,1349.0,1.0,db,1349,168.6,each,8.001,db,8.001,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
105001560,Tesco Soft Luxury toalett papír aloe vera illattal 3 rétegű 8 tekercs,05059944689302,1349.0,1.0,db,1349,168.6,each,8.001,db,8.001,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
120704080,Ooops! Excellence Sensitive toalettpapír 3 rétegű 8 tekercs,05998648704365,1349.0,1.0,db,1349,168.6,each,8.001,db,8.001,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
120704074,Ooops! Excellence Camomile toalettpapír 3 rétegű 8 tekercs,05998648706185,1349.0,1.0,db,1349,168.6,each,8.001,db,8.001,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatosított"
105322431,Ooops! Classic Sensitive toalettpapír 3 rétegű 8 tekercs,05998648704310,1249.0,1.0,db,1249,156.1,each,8.001,db,8.001,"Háztartás|Háztartási papír|Toalettpapír|3 rétegű, illatmentes"
120677427,Ooops! Junior papír zsebkendő 4 rétegű 10 x 8 db,05998648708059,679.0,80.0,db,679,67.9,each,10.0,db,8.0,Háztartás|Háztartási papír|Papír zsebkendő|4 rétegű
100080917,"Gillette Blue3 Plus Comfort, Eldobható Borotva Férfiaknak, 8 Darabos Kiszerelés",07702018489978,3799.0,1.0,db,3799,474.9,each,8.0,db,8.0,"Drogéria|Férfi borotválkozás|Borotvakészülékek, borotvák|Borotvakészülékek, borotvák"
220278317,"Gillette Blue3 Plus Comfort, Eldobható Borotva Férfiaknak, 8 Darabos Kiszerelés",07702018536320,3799.0,1.0,db,3799,474.9,each,8.0,db,8.0,"Drogéria|Férfi borotválkozás|Borotvakészülékek, borotvák|Borotvakészülékek, borotvák"
105006007,"Gillette Mach3 Férfi Borotvabetétek, 8 Gillette 3 Pengés Borotvabetétek",08700216066556,10290.0,1.0,db,10290,1286.3,each,8.0,db,8.0,"Drogéria|Férfi borotválkozás|Borotvakészülékek, borotvák|Borotvakészülékek, borotvák"
105006373,"Gillette Mach3 Charcoal Férfi Borotvabetétek, 8 3 Pengés Borotvabetétek",08700216085472,10290.0,1.0,db,10290,1286.3,each,8.0,db,8.0,"Drogéria|Férfi borotválkozás|Borotvakészülékek, borotvák|Borotvakészülékek, borotvák"
