product_name_old,product_name_new,barcode_norm_old,barcode_norm_new,barcode_status,unit_price_old,unit_price_new,price_diff,categories_old,categories_new
Adrenalin Classic tutti-frutti ízű szénsavas energiaital 250 ml,Adrenalin Classic tutti-frutti ízű szénsavas energiaital 250 ml,5999862309459,5940540801529,different,339.0,364.0,25.0,energiaital-142,energiaital-204
Adrenalin görögdinnye ízű szénsavas energiaital 250 ml,Adrenalin görögdinnye ízű szénsavas energiaital 250 ml,5999862309466,5940540801499,different,339.0,364.0,25.0,energiaital-142,energiaital-204
"Balaton kakaós tejbevonómasszával mártott, kakaós krémmel töltött ostya 27 g","Balaton kakaós tejbevonómasszával mártott, kakaós krémmel töltött ostya 27 g",8445291866980,8445290859440,different,199.0,189.0,-10.0,csokolade-105,csokolade-175
"Balaton kakaós étbevonómasszával mártott, kakaós krémmel töltött ostya 27 g","Balaton kakaós étbevonómasszával mártott, kakaós krémmel töltött ostya 27 g",8445291867543,8445290860668,different,199.0,189.0,-10.0,csokolade-105,csokolade-175
Bock Birtok Selection Villányi Merlot classicus száraz vörösbor 14% 750 ml,Bock Birtok Selection Villányi Merlot classicus száraz vörösbor 14% 750 ml,5999042100944,5999042102894,different,4249.0,4289.0,40.0,voros-bor-191,voros-bor-250
"Bock Villányi Cabernet Franc classicus száraz vörösbor 14,5% 750 ml","Bock Villányi Cabernet Franc classicus száraz vörösbor 14,5% 750 ml",5999042100968,5999042102917,different,4249.0,4289.0,40.0,voros-bor-191,voros-bor-250
Bonduelle bébirépa 400 g,Bonduelle bébirépa 400 g,3083681053418,3083680026154,different,759.0,814.0,55.0,zoldsegkonzerv-150,zoldsegkonzerv-210
"Borsodi világos sör 4,5% 0,5 l","Borsodi világos sör 4,5% 0,5 l",5998817520567,59969921,different,414.0,469.0,55.0,vilagos-sor-231,vilagos-sor-234
"Bounty tejcsokoládé puha kókuszos töltelékkel 2 x 28,5 g (57 g)","Bounty tejcsokoládé puha kókuszos töltelékkel 2 x 28,5 g (57 g)",5000159557771,5000159558020,different,399.0,419.0,20.0,csokolade-105,csokolade-175
CORNETTO Multipack Tölcséres Jégkrém Classico Vanília 6 x 90 ml,CORNETTO Multipack Tölcséres Jégkrém Classico Vanília 6 x 90 ml,8711327616783,8711327318373,different,2499.0,2599.0,100.0,palcikas-tolcseres-jegkremek-304,jegkremek-197
Corvus Tokaj Tokaji Hárslevelű félédes fehérbor 11% 750 ml,Corvus Tokaj Tokaji Hárslevelű félédes fehérbor 11% 750 ml,5999880514460,5999880514323,different,1299.0,1429.0,130.0,feher-bor-190,feher-bor-249
Dr. Oetker Vitalis almás-fahéjas rizskása alappor 54 g,Dr. Oetker Vitalis almás-fahéjas rizskása alappor 54 g,5997381373203,5997381378574,different,349.0,379.0,30.0,zabpehely-zabkasa-rizskasa-70,zabpehely-zabkasa-rizskasa-131
"Dr. Oetker friss, sütésre kész pizza tészta 400 g","Dr. Oetker friss, sütésre kész pizza tészta 400 g",5997381373838,5997381378123,different,999.0,1079.0,80.0,friss-leveles-teszta-retesteszta-pizzateszta-93,friss-leveles-teszta-retesteszta-pizzateszta-158
"Dreher Gold minőségi világos sör 5% 0,5 l","Dreher Gold minőségi világos sör 5% 0,5 l",5998817312063,5998817313015,different,424.0,500.0,76.0,vilagos-sor-231,vilagos-sor-234
Eleplant 79% zsírtartalmú margarin 200 g,Eleplant 79% zsírtartalmú margarin 200 g,5997003584789,5997003584697,different,603.0,603.0,0.0,vaj-margarin-49,vaj-margarin-100
"Finlandia vodka 40% 0,7 l","Finlandia vodka 40% 0,7 l",5995757003846,6440003100095,different,6849.0,7559.0,710.0,vodka-182,vodka-243
"Győri Édes Zabfalatok almás, zabpelyhes, omlós keksz 198 g","Győri Édes Zabfalatok almás, zabpelyhes, omlós keksz 198 g",7622202237638,7622202237652,different,679.0,714.0,35.0,keksz-109,keksz-183
"Győri Édes Zabfalatok almás, zabpelyhes, omlós keksz 44 g","Győri Édes Zabfalatok almás, zabpelyhes, omlós keksz 44 g",7622202394478,7622202394485,different,229.0,240.0,11.0,keksz-109,keksz-183
"Győri Édes Zabfalatok fahéjas, zabpelyhes, omlós keksz 188 g","Győri Édes Zabfalatok fahéjas, zabpelyhes, omlós keksz 188 g",7622202238000,7622202238024,different,679.0,714.0,35.0,keksz-109,keksz-183
"Győri Édes Zabfalatok zabpelyhes, omlós keksz 188 g","Győri Édes Zabfalatok zabpelyhes, omlós keksz 188 g",7622202237805,7622202237829,different,449.0,419.0,-30.0,keksz-109,keksz-183
"Gösser Natur Zitrone citromos alkoholmentes sörital 0,0% 6 x 500 ml","Gösser Natur Zitrone citromos alkoholmentes sörital 0,0% 6 x 500 ml",5998818174028,5998818175087,different,2459.0,2579.0,120.0,alkoholmentes-sor-234,alkoholmentes-sor-237
Gösser Spritz eperízű alkoholos sörital 4% 330 ml,Gösser Spritz eperízű alkoholos sörital 4% 330 ml,5998818174837,5998818174974,different,549.0,639.0,90.0,izesitett-sor-233,egyeb-alkoholos-italok-koktelok-247
Hamé lazacos pástétom 100 g,Hamé lazacos pástétom 100 g,8595139787448,8593837271887,different,579.0,690.0,111.0,pastetomok-majasok-66,pastetomok-majasok-120
Haribo Balla Stixx eperízű gumicukorka 80 g,Haribo Balla Stixx eperízű gumicukorka 80 g,4001686117194,8426617001438,different,489.0,584.0,95.0,gumicukor-110,gumicukor-184
"Hétszőlő Tokaji Furmint száraz, fehér bor 12,5% 750 ml","Hétszőlő Tokaji Furmint száraz, fehér bor 12,5% 750 ml",5998837543362,5998837543621,different,2549.0,2699.0,150.0,feher-bor-190,feher-bor-249
Jaus szezámmagos hamburger zsemle 6 x 50 g (300 g),Jaus szezámmagos hamburger zsemle 6 x 50 g (300 g),4003587070554,4058077763140,different,1049.0,1134.0,85.0,zsemle-kifli-bagel-baguette-32,pekaru-8
Knorr mexikói chilis bab alap 50 g,Knorr mexikói chilis bab alap 50 g,8712566157754,8721317755071,different,599.0,629.0,30.0,alapporok-170,alapporok-231
"Lambertz Mozart Golyó csokoládés praliné pisztácia-marcipán, marcipán, mogyoró-nugát töltettel 200 g","Lambertz Mozart Golyó csokoládés praliné pisztácia-marcipán, marcipán, mogyoró-nugát töltettel 200 g",4006894276800,4006894733709,different,2499.0,2624.0,125.0,desszert-bonbon-107,desszert-bonbon-177
Maggi Marhahúsleves-kocka 120 g,Maggi Marhahúsleves-kocka 120 g,8585002484918,8585002485670,different,839.0,884.0,45.0,etelizesito-leveskocka-102,etelizesito-leveskocka-171
Maggi klasszikus bolognai szósz 500 g,Maggi klasszikus bolognai szósz 500 g,7613039380536,8445291410473,different,1339.0,1629.0,290.0,etelszosz-martas-164,etelszosz-martas-225
Maggi zöldfűszeres bolognai szósz 500 g,Maggi zöldfűszeres bolognai szósz 500 g,7613039380994,8445291410428,different,1339.0,1629.0,290.0,etelszosz-martas-164,etelszosz-martas-225
Manner mogyorókrémmel töltött ropogós ostyaszeletek 75 g,Manner mogyorókrémmel töltött ropogós ostyaszeletek 75 g,9000331697024,9000331604275,different,449.0,545.0,96.0,csokolade-105,csokolade-175
Marlenka mézes torta dióval 100 g,Marlenka mézes torta dióval 100 g,8594071650353,8594071653132,different,1239.0,1404.0,165.0,desszert-bonbon-107,sutemeny-178
Monster Energy Full Throttle Zero Sugar szénsavas energiaital koffeinnel 500 ml,Monster Energy Full Throttle Zero Sugar szénsavas energiaital koffeinnel 500 ml,5061013945868,5056784916681,different,669.0,679.0,10.0,energiaital-142,energiaital-204
Monster Rio Punch szénsavas energiaital 500 ml,Monster Rio Punch szénsavas energiaital 500 ml,5056784901090,5056784917466,different,669.0,679.0,10.0,energiaital-142,energiaital-204
Nescafé Classic azonnal oldódó kávé 100 g,Nescafé Classic azonnal oldódó kávé 100 g,5998710981052,5998710980673,different,1799.0,2099.0,300.0,instant-kave-285,instant-kave-139
Nescafé Classic azonnal oldódó kávé 150 g,Nescafé Classic azonnal oldódó kávé 150 g,5998710965052,8445290784315,different,2299.0,2624.0,325.0,instant-kave-285,instant-kave-139
"Nutriversum Flow eper ízesítésű, kollagén-, glicin-, L-arginin, cink ital édesítőszerekkel 500 ml","Nutriversum Flow eper ízesítésű, kollagén-, glicin-, L-arginin, cink ital édesítőszerekkel 500 ml",5999107129996,5999107125493,different,5849.0,6254.0,405.0,egyeb-etrendkiegeszitok-vitaminok-90,egyeb-etrendkiegeszitok-vitaminok-152
"Peroni Nastro Azzurro minőségi világos sör 5% 0,5 l","Peroni Nastro Azzurro minőségi világos sör 5% 0,5 l",5901359154961,5998817313961,different,519.0,574.0,55.0,vilagos-sor-231,vilagos-sor-234
Philadelphia Original sajtos szendvicskrém 200 g,Philadelphia Original sajtos szendvicskrém 200 g,7622210582799,4000339035229,different,1459.0,1579.0,120.0,vajkrem-sajtkrem-korozott-50,vajkrem-sajtkrem-korozott-101
REGNUM szeletelt prágai sonka 100 g,REGNUM szeletelt prágai sonka 100 g,5999033873536,5999033899598,different,639.0,599.0,-40.0,sonka-65,sonka-116
S-Budget sertés darálthús 900 g,S-Budget sertés darálthús 900 g,5999033800402,5999033810241,different,939.0,1900.0,961.0,daralthus-124,sertes-126
"SPAR szeletelt, zsíros, félkemény trappista sajt 125 g","SPAR szeletelt, zsíros, félkemény trappista sajt 125 g",5999139401473,5999033868747,different,432.0,399.0,-33.0,szeletelt-sajtok-40,szeletelt-sajtok-92
Savel P'tit Duc friss egész sárga bébicsirke,Savel P'tit Duc friss egész sárga bébicsirke,3272871012261,8595240500295,different,1504.0,1504.0,0.0,baromfi-119,baromfi-124
Sertésmájkrém 62 g,Sertésmájkrém 62 g,5998304057927,5998305362365,different,289.0,144.0,-145.0,pastetomok-majasok-66,pastetomok-majasok-120
"St. Andrea Napbor Egri Csillag száraz fehérbor 13% 0,75 l","St. Andrea Napbor Egri Csillag száraz fehérbor 13% 0,75 l",5999572695576,5999572695934,different,4549.0,5139.0,590.0,feher-bor-190,feher-bor-249
"St. Hubertus erdei gyógynövénylikőr 33% 0,5 l","St. Hubertus Erdei gyógynövénylikőr 33% 0,5 l",5995099444390,5995099448206,different,4549.0,4984.0,435.0,likor-172,likor-240
"St. Hubertus eredeti gyógynövénylikőr 33% 0,5 l","St. Hubertus Eredeti gyógynövénylikőr 33% 0,5 l",5995099444437,5995099448183,different,4149.0,4774.0,625.0,likor-172,likor-240
"Staropramen Dark minőségi barna sör 4,4% 0,5 l","Staropramen Dark minőségi barna sör 4,4% 0,5 l",8593868002283,5998817530986,different,474.0,554.0,80.0,barna-sor-232,barna-sor-235
Sóland Himalája étkezési kristálysó 1 kg,Sóland Himalája étkezési kristálysó 1 kg,5997973113613,5997973108725,different,1090.0,1169.0,79.0,etelizesito-leveskocka-102,so-fuszerso-166
Tchibo Cafissimo Caffè Crema Rich Aroma kávékapszula 30 db 228 g,Tchibo Cafissimo Caffè Crema Rich Aroma kávékapszula 30 db 228 g,4046234921076,4061445355267,different,5299.0,5459.0,160.0,kapszulas-kave-283,kapszulas-kave-137
Tchibo Gold Selection instant kávé 200 g,Tchibo Gold Selection instant kávé 200 g,4061445149750,4046234767650,different,3999.0,4409.0,410.0,instant-kave-285,instant-kave-139
Thummerer Egri Bikavér classicus száraz vörösbor 14% 750 ml,Thummerer Egri Bikavér Classicus száraz vörösbor 14% 750 ml,5998836538512,5998836500144,different,3399.0,3974.0,575.0,voros-bor-191,voros-bor-250
"Thummerer Egri Cabernet Franc-Merlot classicus száraz vörösbor 14,5% 750 ml","Thummerer Egri Cabernet Franc-Merlot classicus száraz vörösbor 14,5% 750 ml",5998836538864,5998836500069,different,2499.0,2914.0,415.0,voros-bor-191,voros-bor-250
Univer mustár 440 g,Univer mustár 440 g,5997010305186,5997010315635,different,999.0,1199.0,200.0,ketchup-mustar-majonez-torma-163,szoszok-ontetek-6
VeganChef füst és cheddar ízesítésű vegán tömb 200 g,VeganChef füst és cheddar ízesítésű vegán tömb 200 g,5999559311253,5999559315954,different,1059.0,1260.0,201.0,specialis-sajtok-41,vegan-77
VeganChef körözött ízesítésű vegán szendvics krém 150 g,VeganChef körözött ízesítésű vegán szendvics krém 150 g,5999559310119,5999559316173,different,899.0,1239.0,340.0,kenheto-sajtkeszitmenyek-39,vegan-77
Vitajó magvas cipó 500 g,Vitajó magvas cipó 500 g,5998703526383,5999086514981,different,749.0,809.0,60.0,kenyerek-27,kenyerek-80
"Zelna Füredi Olaszrizling száraz fehérbor 13,5% 750 ml","Zelna Füredi Olaszrizling száraz fehérbor 13,5% 750 ml",5999887658709,5999887658976,different,3349.0,3549.0,200.0,feher-bor-190,feher-bor-249
Zott Jogobella laktózmentes élőflórás joghurt 150 g,Zott Jogobella laktózmentes élőflórás joghurt 150 g,4014500517360,4014500518855,different,158.0,158.0,0.0,laktozmentes-termekek-59,laktozmentes-75
"Tolle zsíros, félkemény trappista sajt","Tolle zsíros, félkemény trappista sajt",,2004840540014,gained_barcode,3731.0,490.0,-3241.0,kemeny-felkemeny-sajtok-35,kemeny-felkemeny-sajtok-87
Cukkini salátának való lédig,Cukkini salátának való lédig,8412276010560,,lost_barcode,249.75,259.75,10.0,uborka-16,uborka-63
Cékla lédig,Cékla lédig,5999562010655,,lost_barcode,44.9,46.9,2.0,gyokerzoldsegek-20,gyokerzoldsegek-67
DESPAR Premium extra szűz olívaolaj 750 ml,DESPAR Premium extra szűz olívaolaj 750 ml,8001300091899,,lost_barcode,6799.0,7139.0,340.0,ecet-olaj-citromle-97,ecet-olaj-citromle-161
DESPAR extra szűz olívaolaj 500 ml,DESPAR extra szűz olívaolaj 500 ml,8001300242147,,lost_barcode,2649.0,3149.0,500.0,ecet-olaj-citromle-97,ecet-olaj-citromle-161
"DESPAR fehérborecet szőlőmust-sűrítménnyel 5,5% 500 ml","DESPAR fehérborecet szőlőmust-sűrítménnyel 5,5% 500 ml",9100000052427,,lost_barcode,1199.0,1284.0,85.0,ecet-olaj-citromle-97,ecet-olaj-citromle-161
Fahéjas csiga,Fahéjas csiga,5998704372460,,lost_barcode,199.0,189.0,-10.0,edes-pekaru-29,edes-pekaru-82
Gyömbér lédig,Gyömbér lédig,2003611170016,,lost_barcode,559.8,478.8,-80.99999999999994,gyokerzoldsegek-20,gyokerzoldsegek-67
Hagymás paillasse 300 g,Hagymás paillasse 300 g,5998377300050,,lost_barcode,669.0,724.0,55.0,sos-pekaru-28,kenyerek-80
Jégsaláta db,Jégsaláta db,5859012122553,,lost_barcode,599.0,729.0,130.0,kaposztafelek-karfiol-brokkoli-21,kaposztafelek-karfiol-brokkoli-68
Karfiol db,Karfiol db,5999886187842,,lost_barcode,999.0,1249.0,250.0,kaposztafelek-karfiol-brokkoli-21,kaposztafelek-karfiol-brokkoli-68
Kovászos cipó,Kovászos cipó,5907377308249,,lost_barcode,549.0,594.0,45.0,kenyerek-27,kenyerek-80
Kovászos spanyol bagett,Kovászos spanyol bagett,5907377307907,,lost_barcode,299.0,405.0,106.0,zsemle-kifli-bagel-baguette-32,zsemle-kifli-bagel-baguette-84
Kígyóuborka db,Kígyóuborka db,8436557064172,,lost_barcode,349.0,314.0,-35.0,uborka-16,uborka-63
Mangó db,Mangó db,5998899710191,,lost_barcode,599.0,624.0,25.0,egzotikus-es-deligyumolcs-10,egzotikus-es-deligyumolcs-54
Mézdinnye db,Mézdinnye db,5998470509190,,lost_barcode,999.0,1354.0,355.0,dinnyek-9,dinnyek-53
Olívás paillasse 300 g,Olívás paillasse 300 g,5998377300012,,lost_barcode,569.0,594.0,25.0,kenyerek-27,kenyerek-80
Olívás stangli,Olívás stangli,5998704370084,,lost_barcode,139.0,150.0,11.0,sos-pekaru-28,zsemle-kifli-bagel-baguette-84
Padlizsán lédig,Padlizsán lédig,5999562011041,,lost_barcode,389.7,311.7,-78.0,uborka-16,uborka-63
Piknik csomag 1 kg,Piknik csomag 1 kg,5999559683008,,lost_barcode,1699.0,1439.0,-260.0,paprika-15,paprika-62
PurPur zsemle,PurPur zsemle,5998704373061,,lost_barcode,149.0,164.0,15.0,zsemle-kifli-bagel-baguette-32,zsemle-kifli-bagel-baguette-84
REGNUM Rib-eye steak tálcás,REGNUM Rib-eye steak tálcás,2004000660019,,lost_barcode,4119.5,3579.95,-539.5500000000002,marha-120,marha-125
REGNUM T-Bone steak tálcás,REGNUM T-Bone steak tálcás,2004000650010,,lost_barcode,3596.0,3125.6,-470.4000000000001,marha-120,marha-125
REGNUM darált sertéshús 400 g,REGNUM darált sertéshús 400 g,5999033800365,,lost_barcode,1299.0,1404.0,105.0,daralthus-124,sertes-126
"REGNUM füstölt, főtt darabolt sertés császárszalonna","REGNUM füstölt, főtt darabolt sertés császárszalonna",92002511910077,,lost_barcode,1347.3,1414.8,67.5,szalonna-bacon-67,szalonna-bacon-121
REGNUM marha bélszín steak csont nélkül,REGNUM marha bélszín steak csont nélkül,2004266090025,,lost_barcode,9745.0,8474.5,-1270.5,marha-120,marha-125
REGNUM marha gulyáshús tálcás,REGNUM marha gulyáshús tálcás,2003572140011,,lost_barcode,4023.8,3496.18,-527.6200000000003,marha-120,marha-125
REGNUM marha hátszín steak csont nélkül,REGNUM marha hátszín steak csont nélkül,2004266260022,,lost_barcode,4596.0,3986.0,-610.0,marha-120,marha-125
REGNUM sertés pörkölthús tálcás,REGNUM sertés pörkölthús tálcás,2003963030013,,lost_barcode,1668.87,1804.32,135.45000000000005,sertes-121,sertes-126
REGNUM sertéscsülök csont nélkül,REGNUM sertéscsülök csont nélkül,2003556140013,,lost_barcode,2308.9,2495.9,187.0,sertes-121,sertes-126
REGNUM sertésoldalas tálcás,REGNUM sertésoldalas tálcás,2002630970010,,lost_barcode,1640.25,1489.5,-150.75,sertes-121,sertes-126
REGNUM szeletelt marhapárizsi 100 g,REGNUM szeletelt marhapárizsi 100 g,5999033899574,,lost_barcode,330.0,310.0,-20.0,parizsi-63,parizsi-117
Retro kifli 85 g,Retro kifli 85 g,5999028637693,,lost_barcode,149.0,149.0,0.0,zsemle-kifli-bagel-baguette-32,zsemle-kifli-bagel-baguette-84
Rozsos-magvas buci,Rozsos-magvas buci,5998704372262,,lost_barcode,129.0,139.0,10.0,zsemle-kifli-bagel-baguette-32,zsemle-kifli-bagel-baguette-84
S-Budget Sülve-Főve Csirke friss csirkemáj 500 g,S-Budget Sülve-Főve Csirke friss csirkemáj 500 g,5999033893534,,lost_barcode,799.0,744.0,-55.0,belsosegek-126,baromfi-124
S-Budget Sülve-Főve Csirke szeletelt friss csirkemellfilé 500 g,S-Budget Sülve-Főve Csirke szeletelt friss csirkemellfilé 500 g,5999033893572,,lost_barcode,1510.0,1362.0,-148.0,baromfi-119,baromfi-124
S-Budget alma- és tutti-frutti ízű magas koffeintartalmú szénsavas üdítőital 250 ml,S-Budget alma- és tutti-frutti ízű magas koffeintartalmú szénsavas üdítőital 250 ml,5999138200510,,lost_barcode,249.0,259.0,10.0,energiaital-142,energiaital-204
S-Budget baromfi párizsi 500 g,S-Budget baromfi párizsi 500 g,5999033898904,,lost_barcode,441.0,403.0,-38.0,felvagott-281,felvagott-115
"S-Budget félzsíros, félkemény darabolt trappista sajt","S-Budget félzsíros, félkemény darabolt trappista sajt",2005015980017,,lost_barcode,772.2,721.5,-50.700000000000045,kemeny-felkemeny-sajtok-35,kemeny-felkemeny-sajtok-87
"S-Budget félzsíros, félkemény trappista sajt","S-Budget félzsíros, félkemény trappista sajt",15999033886984,,lost_barcode,3575.0,3107.0,-468.0,kemeny-felkemeny-sajtok-35,kemeny-felkemeny-sajtok-87
S-Budget füstölt-főtt császárszalonna,S-Budget füstölt-főtt császárszalonna,2004053700021,,lost_barcode,1974.0,1884.0,-90.0,szalonna-bacon-67,szalonna-bacon-121
"S-Budget hámozott, egész paradicsom paradicsomlében 400 g","S-Budget hámozott, egész paradicsom paradicsomlében 400 g",9100000775845,,lost_barcode,349.0,275.0,-74.0,paradicsompure-pesto-egyeb-olasz-szoszok-154,paradicsompure-pesto-egyeb-olasz-szoszok-214
S-Budget keksz kakaókrémes töltelékkel töltve 500 g,S-Budget keksz kakaókrémes töltelékkel töltve 500 g,9100000744940,,lost_barcode,999.0,1049.0,50.0,keksz-109,keksz-183
S-Budget kockázott bacon 500 g,S-Budget kockázott bacon 500 g,5999033874403,,lost_barcode,1299.0,1280.0,-19.0,szalonna-bacon-67,szalonna-bacon-121
S-Budget szeletelt csemege karaj 100 g,S-Budget szeletelt csemege karaj 100 g,5999139400476,,lost_barcode,499.0,399.0,-100.0,felvagott-281,felvagott-115
S-Budget szeletelt csemege szalámi 100 g,S-Budget szeletelt csemege szalámi 100 g,5999139400452,,lost_barcode,449.0,474.0,25.0,szalami-242,szalami-114
S-Budget szeletelt diákcsemege 100 g,S-Budget szeletelt diákcsemege 100 g,5999139400469,,lost_barcode,599.0,474.0,-125.0,szalami-242,szalami-114
S-Budget szeletelt paprikás szalámi 100 g,S-Budget szeletelt paprikás szalámi 100 g,5999139400438,,lost_barcode,449.0,474.0,25.0,szalami-242,szalami-114
S-Budget szeletelt toast kenyér 500 g,S-Budget szeletelt toast kenyér 500 g,5999139404245,,lost_barcode,369.0,399.0,30.0,kenyerek-27,kenyerek-80
"S-Budget szeletelt, füstölt, zsíros, ömlesztett sajt 100 g","S-Budget szeletelt, füstölt, zsíros, ömlesztett sajt 100 g",5999033886079,,lost_barcode,449.0,469.0,20.0,szeletelt-sajtok-40,szeletelt-sajtok-92
S-Budget áfonya- és tuttifrutti ízű magas koffeintartalmú szénsavas alkoholmentes ital 250 ml,S-Budget áfonya- és tuttifrutti ízű magas koffeintartalmú szénsavas alkoholmentes ital 250 ml,5999138200503,,lost_barcode,249.0,259.0,10.0,energiaital-142,energiaital-204
"SPAR BBQ darabolt sertés oldalas, pikáns fűszerezésű olajos marinádban","SPAR BBQ darabolt sertés oldalas, pikáns fűszerezésű olajos marinádban",2003138860018,,lost_barcode,2583.0,2789.5,206.5,sertes-121,sertes-126
SPAR BBQ magyaros csirkeszárny 500 g,SPAR BBQ magyaros csirkeszárny 500 g,5999139401077,,lost_barcode,899.0,819.0,-80.0,baromfi-119,hus-3
SPAR BBQ szeletelt zöldfűszeres mellfilé 500 g,SPAR BBQ szeletelt zöldfűszeres mellfilé 500 g,5999139401039,,lost_barcode,1699.0,1734.0,35.0,baromfi-119,hus-3
SPAR BBQ zöldfűszeres szárny 500 g,SPAR BBQ zöldfűszeres szárny 500 g,5999139401053,,lost_barcode,899.0,819.0,-80.0,baromfi-119,hus-3
SPAR Hazai Szeretem friss tojás M 10 db,SPAR Hazai Szeretem friss tojás M 10 db,5999033892070,,lost_barcode,910.0,1019.0,109.0,tojas-238,tojas-112
SPAR Natur*pur Bio tojás L 6 db,SPAR Natur*pur Bio tojás L 6 db,5999033890151,,lost_barcode,699.0,755.0,56.0,tojas-238,tojas-112
SPAR Natur*pur Bio tojás M 10 db,SPAR Natur*pur Bio tojás M 10 db,5999033890144,,lost_barcode,1129.0,1219.0,90.0,tojas-238,tojas-112
SPAR PREMIUM lazacpisztráng filé,SPAR PREMIUM lazacpisztráng filé,15999033890462,,lost_barcode,2389.7,2605.67,215.97000000000025,hal-123,hal-127
SPAR PREMIUM vörös tonhalfilé,SPAR PREMIUM vörös tonhalfilé,15999033890493,,lost_barcode,4196.5,5288.15,1091.6499999999996,hal-123,hal-127
"SPAR Pop Corn mikrohullámú sütőben készíthető, vajas ízű, sózott pattogatni való kukorica 100 g","SPAR Pop Corn mikrohullámú sütőben készíthető, vajas ízű, sózott pattogatni való kukorica 100 g",5999033851497,,lost_barcode,165.0,179.0,14.0,popcorn-303,popcorn-189
SPAR császárzsemle,SPAR császárzsemle,5998704370954,,lost_barcode,69.0,75.0,6.0,zsemle-kifli-bagel-baguette-32,zsemle-kifli-bagel-baguette-84
SPAR free from Kenyér Mix gluténmentes & laktózmentes szeletelt kenyér 10 x 50 g (500 g),SPAR free from Kenyér Mix gluténmentes & laktózmentes szeletelt kenyér 10 x 50 g (500 g),9100000131719,,lost_barcode,1999.0,2159.0,160.0,glutenmentes-85,glutenmentes-76
SPAR friss csirke alsócomb 650 g,SPAR friss csirke alsócomb 650 g,5999139400926,,lost_barcode,849.0,849.0,0.0,baromfi-119,baromfi-124
SPAR friss csirke felsőcomb 650 g,SPAR friss csirke felsőcomb 650 g,5999139400933,,lost_barcode,849.0,849.0,0.0,baromfi-119,baromfi-124
SPAR friss csirkecombfilé 600 g,SPAR friss csirkecombfilé 600 g,5999139400957,,lost_barcode,1411.0,1411.0,0.0,baromfi-119,baromfi-124
SPAR friss csirkemellfilé 500 g,SPAR friss csirkemellfilé 500 g,5999139400919,,lost_barcode,1376.0,1341.0,-35.0,baromfi-119,baromfi-124
SPAR friss csirkeszárny 650 g,SPAR friss csirkeszárny 650 g,5999139400940,,lost_barcode,871.0,871.0,0.0,baromfi-119,baromfi-124
"SPAR füstölt, főtt, darabolt erdélyi szalonna","SPAR füstölt, főtt, darabolt erdélyi szalonna",92002684500051,,lost_barcode,1396.0,1466.0,70.0,szalonna-bacon-67,szalonna-bacon-121
SPAR kakaós csiga,SPAR kakaós csiga,5998704370145,,lost_barcode,199.0,169.0,-30.0,edes-pekaru-29,edes-pekaru-82
SPAR mustáros-borsos csirke egészcombfilé 500 g,SPAR mustáros-borsos csirke egészcombfilé 500 g,5999139401008,,lost_barcode,1399.0,1395.0,-4.0,baromfi-119,hus-3
SPAR mélyalmos friss tojás M 10 db,SPAR mélyalmos friss tojás M 10 db,5999033886437,,lost_barcode,855.0,890.0,35.0,tojas-238,tojas-112
SPAR mélyalmos friss tojás S 10 db,SPAR mélyalmos friss tojás S 10 db,5999139401671,,lost_barcode,666.0,712.0,46.0,tojas-238,tojas-112
SPAR pizzás csiga,SPAR pizzás csiga,5998704374174,,lost_barcode,249.0,304.0,55.0,sos-pekaru-28,sos-pekaru-81
SPAR szeletelt bacon 200 g,SPAR szeletelt bacon 200 g,5999033892346,,lost_barcode,899.0,755.0,-144.0,szalonna-bacon-67,szalonna-bacon-121
SPAR túrós táska,SPAR túrós táska,5998704370138,,lost_barcode,279.0,229.0,-50.0,edes-pekaru-29,edes-pekaru-82
SPAR vanília-epres jégkrém 1500 ml,SPAR vanília-epres jégkrém 1500 ml,5999033891868,,lost_barcode,1199.0,1749.0,550.0,jegkremek-132,jegkremek-197
Sajtos stangli,Sajtos stangli,5998704370206,,lost_barcode,209.0,249.0,40.0,sos-pekaru-28,zsemle-kifli-bagel-baguette-84
Vágott sulizsemle,Vágott sulizsemle,5998704371142,,lost_barcode,89.0,75.0,-14.0,zsemle-kifli-bagel-baguette-32,zsemle-kifli-bagel-baguette-84
Vöröskáposzta lédig,Vöröskáposzta lédig,5999886187668,,lost_barcode,898.5,187.6,-710.9,kaposztafelek-karfiol-brokkoli-21,kaposztafelek-karfiol-brokkoli-68
Édesburgonya lédig,Édesburgonya lédig,2003611150018,,lost_barcode,389.7,374.7,-15.0,burgonya-18,burgonya-65
