store_name,store_product_id,product_name,brand_name,available,expected_restock,barcode,unit_price,unit_type,unit_step,is_discounted,original_unit_price,secondary_unit_price,secondary_unit_type,secondary_unit_step,image_urls,description,categories,name_norm,barcode_norm,id_norm,image_first,category_norm,price_num,unit_step_num
Spar,01330f3c557310959e574401,Alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,,True,,5411188112709,1144.0,ml,1000.0,False,,,,,https://imageproxy.wolt.com/assets/66793eed35e1b1789b04f210,,lekvar-mez-kremek-78,alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,5411188112709,01330f3c557310959e574401,https://imageproxy.wolt.com/assets/66793eed35e1b1789b04f210,lekvar-mez-kremek-78,1144.0,1000.0
Spar,7818120aaa5b278d52fe16dc,Alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,,True,,5411188122661,1144.0,ml,1000.0,False,,,,,https://imageproxy.wolt.com/assets/667936f3a1ccf454349972c0,,lekvar-mez-kremek-78,alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,5411188122661,7818120aaa5b278d52fe16dc,https://imageproxy.wolt.com/assets/667936f3a1ccf454349972c0,lekvar-mez-kremek-78,1144.0,1000.0
Spar,1af05afe71a620b376846895,Glade Relaxing Zen légfrissítő aeroszol 300 ml,,True,,5000204539400,1259.0,ml,300.0,False,,,,,https://imageproxy.wolt.com/assets/69b1adc3649ecdda9f3fe0e2,,magvak-278,glade relaxing zen légfrissítő aeroszol 300 ml,5000204539400,1af05afe71a620b376846895,https://imageproxy.wolt.com/assets/69b1adc3649ecdda9f3fe0e2,magvak-278,1259.0,300.0
Spar,9227c4506ef41d4ddc923f38,Glade Relaxing Zen légfrissítő aeroszol 300 ml,,True,,5000204983388,2414.0,ml,300.0,False,,,,,https://imageproxy.wolt.com/assets/689c48a1f18c6aaa8030f953,,magvak-278,glade relaxing zen légfrissítő aeroszol 300 ml,5000204983388,9227c4506ef41d4ddc923f38,https://imageproxy.wolt.com/assets/689c48a1f18c6aaa8030f953,magvak-278,2414.0,300.0
Spar,4ffb650619818742a466a9f5,Gárdonyi Teaház gyümölcstea válogatás 20 filter 40 g,,True,,5997505321400,964.0,g,40.0,False,,,,,https://imageproxy.wolt.com/assets/689b850087a8f04a4a7d9854;https://imageproxy.wolt.com/assets/689b850287a8f04a4a7d985a,,energiaital-142,gárdonyi teaház gyümölcstea válogatás 20 filter 40 g,5997505321400,4ffb650619818742a466a9f5,https://imageproxy.wolt.com/assets/689b850087a8f04a4a7d9854,energiaital-142,964.0,40.0
Spar,90eea1a45159faa3c2c9cae3,Gárdonyi Teaház gyümölcstea válogatás 20 filter 40 g,,True,,5997505321608,964.0,g,40.0,False,,,,,https://imageproxy.wolt.com/assets/689b850487a8f04a4a7d9860;https://imageproxy.wolt.com/assets/689b850587a8f04a4a7d9865,,energiaital-142,gárdonyi teaház gyümölcstea válogatás 20 filter 40 g,5997505321608,90eea1a45159faa3c2c9cae3,https://imageproxy.wolt.com/assets/689b850487a8f04a4a7d9860,energiaital-142,964.0,40.0
Spar,ee3237c6b9b873b6990d9f1a,NIVEA Pearl & Beauty izzadásgátló 50 ml,,True,,9005800379265,1364.0,ml,50.0,False,,,,,https://imageproxy.wolt.com/assets/689ba96687a8f04a4a7dbdc3;https://imageproxy.wolt.com/assets/689ba96787a8f04a4a7dbdc8,,durum-teszta-291,nivea pearl & beauty izzadásgátló 50 ml,9005800379265,ee3237c6b9b873b6990d9f1a,https://imageproxy.wolt.com/assets/689ba96687a8f04a4a7dbdc3,durum-teszta-291,1364.0,50.0
Spar,7950d851fad2264c67ec37aa,NIVEA Pearl & Beauty izzadásgátló 50 ml,,False,,9005800398990,1364.0,ml,50.0,False,,,,,https://imageproxy.wolt.com/assets/69ef41ff126eb988a8919e11;https://imageproxy.wolt.com/assets/69ef4200126eb988a8919e12,,durum-teszta-291,nivea pearl & beauty izzadásgátló 50 ml,9005800398990,7950d851fad2264c67ec37aa,https://imageproxy.wolt.com/assets/69ef41ff126eb988a8919e11,durum-teszta-291,1364.0,50.0
Spar,b10848b0a127478b3d5dcd6b,"Peroni Nastro Azzurro minőségi világos sör 5% 0,33 l",,True,,5901359154954,574.0,ml,330.0,False,,,,,https://imageproxy.wolt.com/assets/689b7c279bbcfa1dc39bb8b2,,alkoholmentes-sor-234,"peroni nastro azzurro minőségi világos sör 5% 0,33 l",5901359154954,b10848b0a127478b3d5dcd6b,https://imageproxy.wolt.com/assets/689b7c279bbcfa1dc39bb8b2,alkoholmentes-sor-234,574.0,330.0
Spar,0689393fbe74e13b91faf62d,"Peroni Nastro Azzurro minőségi világos sör 5% 0,33 l",,True,,5998817300329,469.0,ml,330.0,False,,,,,https://imageproxy.wolt.com/assets/69d93ac860461b960942b80a,,alkoholmentes-sor-234,"peroni nastro azzurro minőségi világos sör 5% 0,33 l",5998817300329,0689393fbe74e13b91faf62d,https://imageproxy.wolt.com/assets/69d93ac860461b960942b80a,alkoholmentes-sor-234,469.0,330.0
Spar,a3c76ed3a7f6e12c0e533acb,PICK szeletelt eredeti téliszalámi 70 g,,True,,5998003124043,944.0,g,70.0,False,,,db,1.0,https://imageproxy.wolt.com/assets/68d536b935cd665795fd48b6;https://imageproxy.wolt.com/assets/68d536b935cd665795fd48b7,,chips-extrudalt-termekek-114,pick szeletelt eredeti téliszalámi 70 g,5998003124043,a3c76ed3a7f6e12c0e533acb,https://imageproxy.wolt.com/assets/68d536b935cd665795fd48b6,chips-extrudalt-termekek-114,944.0,70.0
Spar,f11009dd57130e886f0f85cc,PICK szeletelt eredeti téliszalámi 70 g,,True,,5998003124104,944.0,g,70.0,False,,,,,https://imageproxy.wolt.com/assets/689bb61f87a8f04a4a7de26e;https://imageproxy.wolt.com/assets/689bb620f18c6aaa8030d6d1,,chips-extrudalt-termekek-114,pick szeletelt eredeti téliszalámi 70 g,5998003124104,f11009dd57130e886f0f85cc,https://imageproxy.wolt.com/assets/689bb61f87a8f04a4a7de26e,chips-extrudalt-termekek-114,944.0,70.0
Spar,1fcc71c97df68361325a4a0a,S-Budget sertés darálthús 900 g,,False,,5999033800402,1014.0,g,900.0,False,,,,,https://imageproxy.wolt.com/assets/689b8fb9f18c6aaa8030b2e6;https://imageproxy.wolt.com/assets/689b8fb9f18c6aaa8030b2e7,,belsosegek-126,s-budget sertés darálthús 900 g,5999033800402,1fcc71c97df68361325a4a0a,https://imageproxy.wolt.com/assets/689b8fb9f18c6aaa8030b2e6,belsosegek-126,1014.0,900.0
Spar,a8162075f279158941c40c5a,S-Budget sertés darálthús 900 g,,True,,5999033810241,1900.0,g,900.0,False,,,,,https://imageproxy.wolt.com/assets/689b8fbb9bbcfa1dc39bc8b8;https://imageproxy.wolt.com/assets/689b8fbc9bbcfa1dc39bc8bc,,belsosegek-126,s-budget sertés darálthús 900 g,5999033810241,a8162075f279158941c40c5a,https://imageproxy.wolt.com/assets/689b8fbb9bbcfa1dc39bc8b8,belsosegek-126,1900.0,900.0
Spar,6d7042bdf74f2b93cf59ea89,SPAR Natur*pur Bio zabpehely 500 g,,True,,9100000441207,834.0,g,500.0,False,,,,,https://imageproxy.wolt.com/assets/689baa8d9bbcfa1dc39be28a;https://imageproxy.wolt.com/assets/689baa8e9bbcfa1dc39be28f,,kave-tea-kakao-74,spar natur*pur bio zabpehely 500 g,9100000441207,6d7042bdf74f2b93cf59ea89,https://imageproxy.wolt.com/assets/689baa8d9bbcfa1dc39be28a,kave-tea-kakao-74,834.0,500.0
Spar,727120f851ebb42200d64c57,SPAR Natur*pur Bio zabpehely 500 g,,True,,9100000441221,540.0,g,500.0,False,,,,,https://imageproxy.wolt.com/assets/689baa9187a8f04a4a7dc000;https://imageproxy.wolt.com/assets/689baa9187a8f04a4a7dc005,,kave-tea-kakao-74,spar natur*pur bio zabpehely 500 g,9100000441221,727120f851ebb42200d64c57,https://imageproxy.wolt.com/assets/689baa9187a8f04a4a7dc000,kave-tea-kakao-74,540.0,500.0
Spar,bb7ff1955bba3a0dc7352436,Sóland Himalája étkezési kristálysó 1 kg,,True,,5997973108725,1169.0,g,1000.0,False,,,,,https://imageproxy.wolt.com/assets/689b86b6f18c6aaa8030a26f,,salataontet-dresszing-166,sóland himalája étkezési kristálysó 1 kg,5997973108725,bb7ff1955bba3a0dc7352436,https://imageproxy.wolt.com/assets/689b86b6f18c6aaa8030a26f,salataontet-dresszing-166,1169.0,1000.0
Spar,7177ed0384a1fb664fef45fe,Sóland Himalája étkezési kristálysó 1 kg,,True,,5997973113613,1169.0,g,1000.0,False,,,,,https://imageproxy.wolt.com/assets/689b86b787a8f04a4a7d9bdb,,alkoholok-171,sóland himalája étkezési kristálysó 1 kg,5997973113613,7177ed0384a1fb664fef45fe,https://imageproxy.wolt.com/assets/689b86b787a8f04a4a7d9bdb,alkoholok-171,1169.0,1000.0
Spar,bf1eb5d068ebb92cb928a022,Zott Belriso tejberizs 200 g,,True,,4014500512266,379.0,g,200.0,False,,,,,https://imageproxy.wolt.com/assets/689b7283f18c6aaa80309342,,ecet-olaj-citromle-97,zott belriso tejberizs 200 g,4014500512266,bf1eb5d068ebb92cb928a022,https://imageproxy.wolt.com/assets/689b7283f18c6aaa80309342,ecet-olaj-citromle-97,379.0,200.0
Spar,201453aa15f7c6714616d600,Zott Belriso tejberizs 200 g,,True,,4014500519135,379.0,g,200.0,False,,,,,https://imageproxy.wolt.com/assets/689b722687a8f04a4a7d7a42,,ecet-olaj-citromle-97,zott belriso tejberizs 200 g,4014500519135,201453aa15f7c6714616d600,https://imageproxy.wolt.com/assets/689b722687a8f04a4a7d7a42,ecet-olaj-citromle-97,379.0,200.0
Spar,b9d99cb9510a83fd386dfc08,Zott Jogobella joghurtos ital 250 g,,True,,4014500504520,379.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b729787a8f04a4a7d7b10,,cukorkak-drazsek-108,zott jogobella joghurtos ital 250 g,4014500504520,b9d99cb9510a83fd386dfc08,https://imageproxy.wolt.com/assets/689b729787a8f04a4a7d7b10,cukorkak-drazsek-108,379.0,250.0
Spar,69c8f212fd548bce0a94a743,Zott Jogobella joghurtos ital 250 g,,True,,4014500504537,379.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b729687a8f04a4a7d7b0f,,cukorkak-drazsek-108,zott jogobella joghurtos ital 250 g,4014500504537,69c8f212fd548bce0a94a743,https://imageproxy.wolt.com/assets/689b729687a8f04a4a7d7b0f,cukorkak-drazsek-108,379.0,250.0
Spar,3983efba69fc7c7d0570e765,Zott Jogobella laktózmentes élőflórás joghurt 150 g,,True,,4014500517360,158.0,g,150.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/05349e10-954a-11f0-ac5a-aeb8d2c4c035_464176006.jpg,,kave-75,zott jogobella laktózmentes élőflórás joghurt 150 g,4014500517360,3983efba69fc7c7d0570e765,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/05349e10-954a-11f0-ac5a-aeb8d2c4c035_464176006.jpg,kave-75,158.0,150.0
Spar,8ea81d0482bb6d4fbe1b4224,Zott Jogobella laktózmentes élőflórás joghurt 150 g,,True,,4014500518855,158.0,g,150.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/3834b43a-954a-11f0-b757-9edb1764b31c_511711006.jpg,,kave-75,zott jogobella laktózmentes élőflórás joghurt 150 g,4014500518855,8ea81d0482bb6d4fbe1b4224,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/3834b43a-954a-11f0-b757-9edb1764b31c_511711006.jpg,kave-75,158.0,150.0
Spar,8797195c4845e9df95436074,Zott Jogobella élőflórás joghurt 150 g,,True,,4014500512907,151.0,g,125.0,False,,,db,1.0,https://imageproxy.wolt.com/assets/69fdb169b44b67627d942114,,desszert-bonbon-107,zott jogobella élőflórás joghurt 150 g,4014500512907,8797195c4845e9df95436074,https://imageproxy.wolt.com/assets/69fdb169b44b67627d942114,desszert-bonbon-107,151.0,125.0
Spar,ef2039bc13c831ab5419388e,Zott Jogobella élőflórás joghurt 150 g,,True,,4014500512976,151.0,g,150.0,False,,,db,1.0,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/c9bb5fcc-9549-11f0-ac71-6eb138b48dfb_328098000.jpg,,desszert-bonbon-107,zott jogobella élőflórás joghurt 150 g,4014500512976,ef2039bc13c831ab5419388e,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/c9bb5fcc-9549-11f0-ac71-6eb138b48dfb_328098000.jpg,desszert-bonbon-107,151.0,150.0
Spar,40059e8a30d481359bac0c77,Zott Jogobella élőflórás joghurt 150 g,,True,,4014500512990,151.0,g,150.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/b2a2e652-9549-11f0-9877-0e83118a0f9e_230361001.jpg,,desszert-bonbon-107,zott jogobella élőflórás joghurt 150 g,4014500512990,40059e8a30d481359bac0c77,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/b2a2e652-9549-11f0-9877-0e83118a0f9e_230361001.jpg,desszert-bonbon-107,151.0,150.0
Spar,433f156fc0bac81be05e7ea7,Zott Jogobella élőflórás joghurt 150 g,,True,,4014500513928,151.0,g,150.0,False,,,,,https://imageproxy.wolt.com/assets/69fdb1b7b44b67627d942135,,desszert-bonbon-107,zott jogobella élőflórás joghurt 150 g,4014500513928,433f156fc0bac81be05e7ea7,https://imageproxy.wolt.com/assets/69fdb1b7b44b67627d942135,desszert-bonbon-107,151.0,150.0
Spar,3f45a78736c36c84d2435fdf,Zott Jogobella élőflórás joghurt 400 g,,True,,4014500512914,357.0,g,400.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/fe20d7c4-9549-11f0-9fe1-02dd9fbefa53_432645008.jpg,,desszert-bonbon-107,zott jogobella élőflórás joghurt 400 g,4014500512914,3f45a78736c36c84d2435fdf,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/fe20d7c4-9549-11f0-9fe1-02dd9fbefa53_432645008.jpg,desszert-bonbon-107,357.0,400.0
Spar,37800b584af936f39b3431f8,Zott Jogobella élőflórás joghurt 400 g,,True,,4014500513010,357.0,g,400.0,False,,,db,1.0,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/ef68d1f0-9549-11f0-818c-d6880c8cce6c_408151007.jpg,,desszert-bonbon-107,zott jogobella élőflórás joghurt 400 g,4014500513010,37800b584af936f39b3431f8,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/ef68d1f0-9549-11f0-818c-d6880c8cce6c_408151007.jpg,desszert-bonbon-107,357.0,400.0
Spar,e0693935d6331f12d763da4f,Zott Jogobella élőflórás joghurt 400 g,,True,,4014500516363,357.0,g,400.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/0ebab604-954a-11f0-ac8b-f6c90d5a7ab9_482104005.jpg,,desszert-bonbon-107,zott jogobella élőflórás joghurt 400 g,4014500516363,e0693935d6331f12d763da4f,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/0ebab604-954a-11f0-ac8b-f6c90d5a7ab9_482104005.jpg,desszert-bonbon-107,357.0,400.0
