barcode_norm,spar_names,prima_names
3800020493939,KitKat Chunky ropogós töltött ostya fehér masszában 40 g,KitKat Chunky ropogós ostya fehér csokoládéban 40 g
3858887585670,"Somersby körte cider körtelé alapú szénsavas alkoholos ital 4,5% 330 ml",Somersby cider körte 4.5% DRS 0.33l
3858887585830,"Somersby Elderflower & Lime alkoholmentes szénsavas ital bodzavirág és lime ízesítéssel 0,0% 330 ml",Somersby cider bodzavirág&lime alkoholmentes 0.0% DRS 0.33l
4000436509081,Ammerländer szeletelt maasdamer sajt 125 g,Ammerländer szeletelt sajt maasdamer 125g
4001686705315,Haribo Berries zselés cukordrazsé 100 g,Haribo Berries zselécukorka dekorációs cukorkával 100 g
4023600002812,Dr. Oetker Paula csokoládéízű puding vaníliaízű foltokkal 2 x 100 g (200 g),Dr. Oetker Paula csokoládéízű puding vaníliaízű folt. 2*100g
40858029,Müller Riso tejberizs desszert csokoládé ízű készítménnyel 200 g,Müller tejberizs csokoládés 200g
40858227,Müller Riso tejberizs desszert eper készítménnyel 200 g,Müller tejberizs epres 200g
4823077636837,Roshen étcsokoládé szelet brandy ízű töltelékkel 33 g,Roshen étcsokoládé szelet csok.krémes 33g
4823077636851,Roshen tejcsokoládé szelet földimogyorós töltelékkel 29 g,Roshen tejcsokoládé szelet földimogyorós 29g
4823077636875,Roshen tejcsokoládé szelet karamell töltelékkel 30 g,Roshen tejcsokoládé szelet karamellás 30g
4823077638923,Marika kakaós tej tortabevonó 90 g,Marika milk 90g
4823077638930,Marika kakaós ét tortabevonó 90 g,Marika dark 90g
4823077639432,Roshen tejcsokoládé szelet mandulával és kókuszos töltelékkel 29 g,Roshen tejcsokoládé szelet kókusz és mandulás 29g
5000159558020,"Bounty tejcsokoládé puha kókuszos töltelékkel 2 x 28,5 g (57 g)","Bounty Coconut Bar with Milk Chocolate Coating 2 x 28,5 g (57 g)"
5000159561402,Twix kekszes szeletek karamellával tejcsokoládéba mártva 2 x 25 g (50 g),"Twix kekszes szeletek karamellával, tejcsokoládéba mártva 2 x 25 g (50 g)"
5011013100156,"Baileys eredeti ír krémlikőr 17%, 700 ml","Baileys eredeti ír krémlikőr 17% 0,7l"
5410041435702,Tuc Original sós keksz 100 g,Tuc snack keksz sózott 100g
5410438036048,Milli UHT jegeskávé 300 ml,Milli jegeskávé 300ml
5411188110835,Alpro mandulaital hozzáadott kalciummal és vitaminokkal 1 l,Alpro mandulaital original 1l
5411188116592,ALPRO kókuszital 1 l,Alpro kókuszital 1l
5711953190148,Milka UHT tejital Milka csokoládéval és zsírszegény kakaóporral 250 ml,Milka UHT tejital 250ml
5740900400849,Lurpak enyhén sózott kenhető keverék készítmény 200 g,Lurpak vajkészítmény növényi kenhető 200g
5740900401402,Lurpak kenhető keverék készítmény vajjal és növényi olajjal 200 g,Lurpak vaj kenhető sótlan 200g
5760466736664,"Apetina félzsíros, lágy krémfehér sajt 200 g","Arla Apetina félzsíros, lágy krémfehér sajt 200 g"
5900020011886,"Nestlé Cookie Crisp süti formájú, csokiízű, ropogós gabonapehely 375 g",Nestlé Cookie Crisp csokiízű ropogós gabonapehely 375g
5900020013668,"Nestlé Nesquik kakaós ízű, ropogós gabonapehely vitaminokkal és ásványi anyagokkal, 375 g","Nestlé Nesquik kakaós ízű, ropogós gabonapehely 375g"
5900020013927,"Chocapic csokiízű, ropogós gabonapehely vitaminokkal és ásványi anyagokkal 375 g","Nestlé Chocapic csokiízű, ropogós gabonapehely 375g"
5900020016065,"Nesquik kakaós ízű, ropogós gabonapehely vitaminokkal és ásványi anyagokkal 225 g",Nestlé nesquik gabonapehely 225g
5900020019530,Lion karamellás és csokoládés ropogós gabonapehely vitaminokkal és ásványi anyagokkal 400 g,Nestlé Lion karamellás és csokoládés rop. gabonapehely 400g
5900020022745,"Nestlé Cheerios mézes, ropogós gabonakarika vitaminokkal és ásványi anyagokkal 375 g","Nestlé Cheerios mézes, ropogós gabonakarika 375g"
5900020022769,"Nestlé Cini Minis ropogós fahéjas gabonapehely teljes kiőrlésű búzával, vitaminokkal és vassal, 375 g","Nestlé Cini Minis ropogós, fahéjas gabonapehely 375g"
5900020042163,"Strawberry Minis ropogós, epres ízű gabonapehely teljes kiőrlésű búzával, vitaminokkal 375 g",Nestlé Strawberry Minis ropogós epres gabonapehely 375g
5900020042514,Chocapic brownie ízű ropogós gabonapehely vitaminokkal és ásványi anyagokkal 300 g,Nestlé Chocapic brownie ízű ropogós gabonapehely 300g
5900259128843,Lay's kemencében sütött joghurtos-zöldfűszeres ízesítésű burgonyachips 110 g,Lay's kemencében sütött burg.chips jogh.-zöldfűsz. ízű 110g
5900437005157,Dr. Oetker Guseppe gyorsfagyasztott pizza szalámival 380 g,Dr. Oetker Guseppe Pizza szalámis 380g
5900951310973,"Snickers karamellás földimogyorós krémes szelet földimogyoró darabokkal 2 x 37,5 g (75 g)","Snickers karamellás földimogyorós krémes szelet mogyoró darabokkal tejcsokoládéba 2 x 37,5 g (75 g)"
5900951311321,Mars tejcsokoládé karamella belsővel és lágy töltelékkel 51 g,Mars karamellás kakaós krémes szelet tejcsokoládéba mártva 51 g
5900951312250,"Twix Xtra kekszes szeletek karamellával tejcsokoládéba mártva 2 x 37,5 g (75 g)","Twix Xtra kekszes szeletek karamellával, tejcsokoládéba mártva 2 x 37,5 g (75 g)"
5901414203931,Bahlsen Hit kakaós keksz 220 g,Bahlsen Hit kakaós keksz 220g
5901594001914,"1664 Rosé málna ízű ízesített búzasör, bodza és málna gyümölcslével 4,5% 500 ml",Kronenbourg 1664 Rosé málna ízű búzasör 4.5% DRS 0.5l
5901594001921,"1664 Rosé málna ízű ízesített búzasör, bodza és málna gyümölcslével 4,5% 330 ml",Kronenbourg 1664 Rosé málna ízű búzasör 4.5% DRS 0.33l
5990031647471,Danone görög stílusú natúr joghurt 375 g,Danone görög stílusú natúr joghurt 375g
5993330000480,Sprite citrom- és limeízű szénsavas üdítőital 1 l,Sprite fresh szénsavas üdítőital citrom-lim ízű DRS 1l
5995099437170,"Zwack Unicum Szilva gyógynövénylikőr 34,5% 0,7 l","Zwack Unicum Szilva gyógynövénylikőr 34,5% 0.7l"
5995663909096,Master Good Füstli Klasszik füst ízesítésű virsli csirkehúsból 350 g,Füstli virsli classic 350g
5995663909119,Master Good Füstli Klasszik füst ízesítésű virsli csirkehúsból 140 g,Füstli virsli classic 140g
5995663940143,Master Good szeletelt selyemsonka 100 g,Sága selyemsonka comb 100g
5995863032174,"Horváth Rozi őrölt, szárított kömény 17 g",Horváth Rozi köménymag őrölt 17g
5995885813959,Gallio pulykamellfilé 450 g,Gallio pulyka mellfilé 450g
5996358010554,Delikát ételízesítő 75 g,Delikát ételízesítő 75g
5996358010561,Delikát ételízesítő 250 g,Delikát 250g
5997003583027,"Vénusz Omega finomított étolaj, 1000 ml",Vénusz omega 3&6 étolaj (életmód) 1l
5997003584383,Floriol Omega+ finomított repceétolaj és nagy olajsavtartalmú napraforgó-étolaj keveréke 1 l,Floriol repceétolaj és napraforgó-étolaj keveréke balance 1l
5997010302239,Univer ketchup 470 g,Univer ketchup 470g
5997010308514,Univer sárgabaracklekvár cukorral és édesítőszerrel 280 g,Univer csökk. energia- és cukortart. sárgabaracklekvár 280g
5997100004852,Douwe Egberts Omnia Silk őrölt-pörkölt kávé 250 g,Douwe Egberts Omnia silk őrölt kávé 250g
5997100012123,Douwe Egberts Omnia Classic őrölt-pörkölt kávé 250 g,Douwe Egberts Omnia classic őrölt kávé 250g
5997100091586,Douwe Egberts Omnia Gold őrölt-pörkölt kávé 250 g,Douwe Egberts Omnia gold őrölt-pörkölt kávé 250g
5997132504009,Gyermelyi cérnácska 8 tojásos száraztészta 250 g,Gyermelyi száraztészta 8 tojásos cérnácska 250g
5997132504023,Gyermelyi eperlevél 8 tojásos száraztészta 250 g,Gyermelyi száraztészta 8 tojásos eperlevél 250g
5997132505020,Gyermelyi étkezési búzadara BD 1 kg,Gyermelyi étkezési búzadara 1kg
5997132559030,Gyermelyi Vita Pasta Fusilli Tricolore durum száraztészta 500 g,Gyermelyi v.p.durum sz.tészta tricolor fusilli (z.orsó)500g
5997381325233,Dr. Oetker szalalkáli 15 g,Dr. Oetker Szalalkáli 15g
5997381367134,Dr. Oetker tiramisu krémpor 68 g,Dr. Oetker tiramisu krémpor 68g
5997381369008,Dr. Oetker Vitalis erdei gyümölcsös zabkása alappor 53 g,Dr. Oetker Vitalis zabkása erdei gyümölcsös -30% cukor 53g
5997536113227,"Danone Oikos Görög kekszízű, élőflórás krémjoghurt 4 x 125 g",Danone Oikos görög keksz ízű élőflórás krémjoghurt 4x125g
5997536134314,Danone Actimel Kids zsírszegény eper-banánízű joghurtital B6- és D-vitaminnal 4 x 100 g (400 g),Danone Actimel Actikids joghurtital eper-banán 4x100g
5997536302058,"Danone Activia élőflórás, krémes natúr joghurt 4 x 125 g",Danone Activia élőflórás natúr joghurt 4x125g
5997536303703,Danone Actimel eperízű zsírszegény joghurtalapú ital B6- és D-vitaminnal 4 x 100 g (400 g),Danone Actimel joghurtital eper 4x100g
5997536305028,"Danone eperízű, élőflórás, zsírszegény joghurt 4 x 125 g",Danone könnyű és finom joghurt eper 4x125g
5997536305042,"Danone sárgabarackízű, élőflórás, zsírszegény joghurt 4 x 125 g",Danone könnyű és finom joghurt sárgabarack 4x125g
5997536305417,Danone zsírszegény kaukázusi kefir 330 g,Danone kaukázusi kefír 330g
5997684536299,"Medve natúr, kenhető, zsíros ömlesztett sajt 100 g",Medve sajtkrém natúr tömlős 100g
5998001656164,Gyulai sertés májas 125 g,Gyulai májas laktózmentes 125g
5998002084829,Kometa Kemencés szeletelt sült sertés sonka 90 g,Kometa kemencés sült sonka 90g
5998003100863,PICK Nosztalgia párizsi szeletelt 100 g,Pick nosztalgia marha párizsi szeletelt 100g
5998003104250,PICK Borjú májas 150 g,Pick borjú májas 150g
5998003127594,PICK Nosztalgia párizsi 400 g,PICK nosztalgia marhapárizsi 400g
5998003157317,PICK Pickolino virsli sertéshúsból 140 g,Pick Pickolino virsli vg. 140g
5998003165725,PICK Pickolino roppanós frankfurti virsli sertéshúsból 300 g,Pick Pickolino roppanós frankfurti virsli sertéshúsból 300g
5998038313733,Cornexi kék áfonyás töltött zabrudi 30 g,Cornexi HCN vegán zabrudi kék áfonyás tölt.kakaós bev. 30g
5998038321295,Cornexi epres töltött zabrudi hozzáadott cukor nélkül 30 g,Cornexi HCN Vegán zabrudi epres töltelékkel kakaós bev. 30g
5998038321943,"Cornexi kókuszos-mandulás instant zabkása chia maggal, hozzáadott cukor nélkül édesítőszerrel 55 g",Cornexi zabkása mandulás-kókusz chia maggal HCN 55g
5998038321967,Cornexi almás-fahéjas instant zabkása hozzáadott cukor nélkül édesítőszerrel 55 g,Cornexi zabkása alma-fahéj HCN 55g
5998094555443,Rege párolt vörös káposzta 520 g,Rege párolt vöröskáposzta 520g/360g
5998200138607,"Mizo ESL félzsíros tej 2,8% 1 l","Mizo friss tej 2,8% dobozos 1l"
5998200448812,Mizo natúr joghurt 150 g,"Mizo natúr joghurt 3,6% 150g"
5998200451270,Mizo kefir 150 g,Mizo élőflórás kefir 150g
5998200452130,Mizo kaukázusi kefir 450 g,Mizo kaukázusi kefír 450g
5998200468063,Mizo laktózmentes vaj 82% 100 g,Mizo laktózmentes vaj 100g
5998200557682,"Magyar Tej ESL tej 2,8% 1 l","Magyar tej 2,8% dobozos 1l"
5998200558269,Magyar Tejföl tejföl 20% 330 g,Magyar tejföl 20% 330g
5998200747526,Milli vaníliás krémtúró 90 g,Milli krémtúró vaníliás 90g
5998200747540,Milli krémtúró lágy kekszdarabokkal 90 g,Milli krémtúró lágy kekszdarabokkal 90g
5998200750144,"Pöttyös Túró Rudi desszertkészítmény kakaós étbevonattal, édesítőszerekkel 35 g",Pöttyös túró rudi natúr hozzáadott cukor nélkül 35g
5998200750809,Milli Professzionális UHT tejszínhab spray 513 g,Milli tejszínhab spray 500ml
5998200750892,"Pöttyös Tejsüti tejes krémmel töltött kakaós piskóta, hozzáadott cukor nélkül, édesítőszerekkel 20 g","Pöttyös Tejsüti hozzáadott cukor nélkül, éd.szerekkel 20g"
5998200750953,Pöttyös Túró Rudi Brownie-ízű túródesszert kakaós étbevonattal édesítőszerekkel 35 g,Pöttyös túró rudi 0% hozzáadott cukor brownie ízű 35g
5998201002907,Pöttyös Túró Rudi natúr túródesszert 30 g,Pöttyös túró rudi étbevonattal natúr 30g
5998201080394,Pöttyös Óriás Túró Rudi natúr túródesszert kakaós étbevonattal 51 g,Pöttyös óriás túró rudi étbevonattal 51g
5998201449238,"Pannónia Mester Ementáli szeletelt, zsíros, kemény, erjedési lyukas sajt 125 g",Pannónia Mester ementáli sajt szeletelt 125g
5998400562288,Nagyi titka fehér búzakenyérliszt BL80 1 kg,Nagyi titka fehér búzakenyérliszt 1kg
5998400563100,Nagyi titka extra finom süteményliszt 1 kg,Nagyi titka extra finom süteményliszt 1kg
5998711388942,Tuc Mini Sós Keksz 100 G,Tuc mini keksz original 100g
5998794305324,Naturland kamillavirág gyógynövénytea 20 filter 28 g,"Naturland tea kamillavirág extra filter 20x1,4g"
5998794305331,Naturland hársfavirág gyógynövénytea 20 filter 25 g,Naturland hársfavirág filter tea 25x1g
5998794305348,Naturland csipkebogyó gyógynövénytea 20 filter 50 g,Naturland Herbal csipkebogyó gyógynövénytea 20x2.5g
5998794308110,Naturland tőzegáfonya & echinacea gyümölcstea 20 filter 40 g,Naturland gyümölcstea tőzegáfonyával és echinaceával 20x2g
5998815123166,Sió rostos kajszibarack ital 1 l,Sió rostos kajszibarack ital 1l
5999516371511,"Purefood roston sült barbecue-s csirkemell, zöldfűszeres jázmin rizs, édesítőszerrel 350 g","Purefood rost. sült csirkemell barbecue-s, zöldfű. rizs 350g"
5999571052783,HELL Classic tuttifrutti ízű energiaital 250 ml,Hell energiaital classic DRS 250ml
5999571052837,HELL Strong piros szőlő és tuttifruttiízű energiaital 250 ml,Hell energiaital red grape DRS 250ml
5999571052844,HELL Strong görögdinnye és tuttifruttiízű energiaital 250 ml,"HELL Strong görögdinnye- és tuttifruttiízű koffeintartalmú, szénsavas ital 250 ml"
7613032028251,"Nestlé Nesquik Mix kakaós és vaníliaízű, ropogós gabonapehely vitaminokkal, ásványi anyagokkal 325 g","Nestlé Nesquik Mix kakaós és vaníliaízű, rop.gab.pehely 325g"
7613036299497,Nescafé Gold azonnal oldódó kávé 100 g,Nescafé gold instant kávé üveges 100g
7613036844475,"Nescafé 3in1 Brown Sugar azonnal oldódó kávéspecialitás barnacukorral 10 x 16,5 g (165 g)","Nescafé 3in1 barna cukor 10x16,5g"
7613036961585,Starbucks by Nespresso Espresso Blonde Roast őrölt pörkölt kávé 10 kapszula 53 g,"Starbucks by Nespresso Blonde Espresso Roast őrölt, pörkölt kávékapszula 10 db 53 g"
7613036961707,Starbucks by Nespresso Colombia őrölt pörkölt kávé 10 kapszula 57 g,"Starbucks by Nespresso Colombia őrölt, pörkölt kávé kapszula 10 db 57 g"
7613036961783,Starbucks by Nespresso Pike Place Roast őrölt pörkölt kávé 10 kapszula 53 g,"Starbucks by Nespresso Pike Place Roast Lungo őrölt, pörkölt kávé kapszula 10 db 53 g"
7622201389420,7DAYS Double Max croissant kakaós töltelékkel és vaníliaízű töltelékkel 80 g,7DAYS Double Max croissant kakaós és vanília ízű töltelékkel 80 g
7622201391812,7DAYS Double Max croissant vaníliaízű töltelékkel és epres töltelékkel 80 g,7DAYS Double Max croissant vanília ízű és eper töltelékkel 80 g
7622201391997,7DAYS Double Coconut Max croissant kakaós töltelékkel és kókuszos töltelékkel 80 g,7DAYS Double Max croissant kakaós és kókuszos töltelékkel 80 g
7622202010019,7DAYS Double Max croissant vaníliaízű töltelékekkel és meggyes töltelékekkel 80 g,7DAYS Double Max croissant vanília ízű és meggyes töltelékkel 80 g
7622202206245,MILKA BUBBLY CAPPUCINO TÁBLÁS CSOKOLÁDÉ 97 g,Milka Bubbly alpesi tejcsokoládé cappuccino ízű tejes töltelékkel 97g
7622202206283,MILKA bubbly kókuszos táblás csokoládé 97 g,Milka Bubbly alpesi tejcsokoládé kókuszos töltelékkel 97g
7622202287923,"Milka Nussini ostya mogyorós töltelékkel, mogyoródarabokkal és tejcsokoládéval bevonva 31,5 g",Milka Nussini ostya mogyorós töltelékkel 31.5g
7622202340314,7DAYS KAKAÓS CROISSANT 200 g,7 Days croissant kakaós töltelékkel 4x50g
7622202346354,Milka Tuc alpesi tej felhasználásával készült tejcsokoládé sós krékerrel 35 g,Milka Tuc alpesi tejcsokoládé sós krékerrel 35g
7622202346491,Milka LU alpesi tej felhasználásával készült tejcsokoládé ropogós keksszel 35 g,Milka LU alpesi tejcsokoládé ropogós keksszel 35g
7622210180278,Győri Korpovit ropogós keksz teljes kiőrlésű gabonával 174 g,Korpovit keksz 174g
7622210694621,Milka Waffelini alpesi tejcsokoládéval mártott tejes ízű krémmel töltött ostya,Milka Waffelini alpesi tejcsokoládéval mártott tejes ízű krémmel töltött ostya 31 g
8000500319475,Giotto ropogós ostya lágy tejes-mogyorós töltelékkel 2 x 5 db 43 g,Giotto ropogós ostya lágy tejes-mogyorós tölt. 2x5db 43g
8000500447833,Ferrero Rocher Makadámia Prémium táblás tejcsokoládé 90 g,Ferrero Rocher Makadámia Prémium táblás tejcsokoládé 90g
8000500447895,Ferrero Rocher Dark 70% Prémium táblás csokoládé 90 g,Ferrero Rocher Dark 70% Prémium táblás csokoládé 90g
8003490037909,Roberto kenyér teljes kiőrlésű búzaliszttel és olívaolajjal  400 g,Roberto t.kiőrl.búzalisztből készült szel.kenyér olívao.400g
8003490038005,Roberto kenyér durumbúza darával és extraszűz olívaolajjal 400 g,Roberto durumliszttel készült szel.kenyér olívaolajjal 400g
80042556,Mutti darabolt paradicsom 400 g,Mutti darabolt paradicsom 400g
80052043,Tic Tac Mint mentolos ízű cukordrazsé 18 g,Tic Tac mint mentolos ízű cukordrazsé 18g
8076800195057,Barilla Spaghetti szálas durum száraztészta 500 g,Barilla durum száraztészta spaghetti szálas 500g
8076809513678,"Barilla paradicsomszósz bolognai módra, marha-, és sertéshússal 400 g",Barilla paradicsomszósz bolognese húsos 400g
8076809569101,Barilla Basilico paradicsomszósz bazsalikommal 400 g,Barilla paradicsomszósz bazsalikomos 400 g
8424536921455,Floriol Cooking hevíthető olívaolaj sütéshez 500 ml,Floriol kevert olivaolaj 0.5l
8424536921462,Floriol Salads extraszűz olívaolaj salátákhoz és öntetekhez 500 ml,Floriol extra szűz olívaolaj 500ml
8445290859440,"Balaton kakaós tejbevonómasszával mártott, kakaós krémmel töltött ostya 27 g",Balaton ostyaszelet tejcsokoládés 27g
8445290859464,"Balaton kakaós tejbevonómasszával mártott, citromízű krémmel töltött ostya 27 g",Balaton ostyaszelet citromos 27g
8445290860668,"Balaton kakaós étbevonómasszával mártott, kakaós krémmel töltött ostya 27 g",Balaton ostyaszelet étcsokoládés 27g
8445291036192,"Nesquik instant cukrozott kakaóitalpor vitaminokkal, 600 g",Nesquik instant kakaóitalpor 600g
8445291036635,"Nesquik instant cukrozott kakaóitalpor vitaminokkal, 150 g",Nesquik instant kakaóitalpor 150g
8584004305849,"Bombi kakaós bevonómasszába mártott, vegyes gyümölcsös-epres lekvárral töltött puszedli 50 g",Bombi puszedli szelet epres 50g
8584004305856,"Bombi kakaós bevonómasszába mártott, sárgabarackos lekvárral töltött puszedli 50 g",Bombi puszedli szelet sárgabarackos 50g
8584004305863,Bombi kakaós bevonómasszába mártott puszedli vegyes gyümölcsös-szilvás töltelékkel 50 g,Bombi puszedli szelet szilvás 50g
8585002472670,Maggi Ízvarázs ételízesítő 10 féle zöldséggel 75 g,Maggi ízvarázs 75g
8593838918125,Globus klasszikus ízű mustár 720 g,Globus mustár 720g
8593838918163,Globus klasszikus ízű mustár 440 g,Globus mustár 440g
8606017378945,Lay's Strong csípőspaprika- és limeízű burgonyachips 55 g,Lay's Strong burgonyachips csípőspaprika- és limeízű 55g
8606017379065,Lay's Max sajtos-újhagymás ízű burgonyachips 55 g,Lay's Maxx burgonyachips sajtos-újhagymás ízű 55g
8606017379126,Lay's Stix ketchupos ízű burgonyachips 60 g,Lay's Stix burgonyachips ketchupos ízű 60g
8719200198838,Rama 70% zsírtartalmú margarin 500 g,Rama margarin sütéshez és főzéshez (tégla) 500g
8719200198869,Rama 70% zsírtartalmú margarin 250 g,Rama sütőmargarin mini tégla 250g
8719200265097,Rama classic kenőmargarin 400 g,Rama margarin classic tégelyes 400g
8719200267503,Flora Original margarin 400 g,Flora margarin tégelyes 400g
8720181392450,Baba jázmin szappan 90 g,Baba jázmin szappan 90g
8720181392467,"Baba lanolin szappan, 90 g",Baba lanolin szappan 90g
8720182739100,Globus majonéz 735 g,Globus majonéz 735g
8720182817730,Hellmann's fokhagymás szósz 260 g,Hellmann's Garlic Sauce 250 ml
9000101598933,"Persil mosógél 33 mosás 1,485 l",Persil mosógél universal 33 mosás 1.485l
9000101599039,"Persil Color mosógél 33 mosás 1,485 l",Persil mosógél color 33 mosás 1.485l
9002490273170,Red Bull The White Edition energiaital kókusz és áfonya ízesítéssel 250 ml,Red Bull energiaital kókusz áfonya DRS 250ml
9002490273187,Red Bull magas koffeintartalmú szénsavas energiaital 250 ml,Red Bull energiaital DRS 250ml
9002490273217,Red Bull Sugarfree magas koffeintartalmú szénsavas energiaital édesítőszerekkel 250 ml,Red Bull energiaital cukormentes DRS 250ml
9005800374819,Atrix kézvédő kézkrém kamillával 100 ml,Atrix Intensive kézvédő krém kamillával 100 ml
9008700179102,Hey-Ho almaital 1 l,Hey-Ho almaital 25% 1l
90087011,Rauch Happy Day 100% almalé almalésűrítményből 1 l,Happy day gyümölcslé alma 100% 1l
90087493,Rauch Happy Day 100% multivitamin vegyes gyümölcslé sűrítményből 1 l,Happy day gyümölcslé multivitamin 100% 1l
90087547,Rauch Happy Day 100% paradicsomlé sűrítményből tengeri sóval 1 l,Happy Day paradicsomlé 100% 1l
