index,name,slug,id,parent_slug,depth,subcategories
2,Grill,grill-2,ea1df165239e7886615ade8b,,0,6
3,Hús,hus-3,2f79badb73df40e9fd056359,grill-2,1,0
4,"Zöldség, savanyúság",zoldseg-savanyusag-4,38e27de01d47369708784433,grill-2,1,0
5,"Grillsajtok, tofu",grillsajtok-tofu-5,10e703d83f9c882749e8659f,grill-2,1,0
6,"Szószok, öntetek",szoszok-ontetek-6,ea4fae1647fd7b65b286567f,grill-2,1,0
7,Fűszerezés,fuszerezes-7,b303bdd25e2eba5f276cee77,grill-2,1,0
8,Pékáru,pekaru-8,e5da3275f5031b4775ef9bb7,grill-2,1,0
9,Fánk,fank-9,5835e62f83cbf2db56cc7225,,0,0
50,Gyümölcs,gyumolcs-50,8ad263c0229fa9e2632d291f,,0,9
51,Alma és körte,alma-es-korte-51,21b6170a38ef491c05eb0698,gyumolcs-50,1,0
52,Szőlő és bogyós gyümölcsök,szolo-es-bogyos-gyumolcsok-52,664533e9b8af9fcd4ff168ed,gyumolcs-50,1,0
53,Dinnyék,dinnyek-53,8bba9478e0a4f19ddbf1a6d7,gyumolcs-50,1,0
54,Egzotikus és déligyümölcs,egzotikus-es-deligyumolcs-54,5d28daac5c195efdb0a41c82,gyumolcs-50,1,0
55,Citrusfélék,citrusfelek-55,ea09f01d74f6587e1e46a264,gyumolcs-50,1,0
56,Csonthéjas gyümölcsök,csonthejas-gyumolcsok-56,bd593bd92367619b38d5b3fc,gyumolcs-50,1,0
57,Aszalt gyümölcs,aszalt-gyumolcs-57,2138ff57e1ddbda880e03bc8,gyumolcs-50,1,0
58,Magvak,magvak-58,60cd12318f0b23cc1344404d,gyumolcs-50,1,0
59,Friss gyümölcslevek,friss-gyumolcslevek-59,4a2d3e04c0db954595308f6e,gyumolcs-50,1,0
60,Zöldség,zoldseg-60,340845b5bee109e640f6084e,,0,11
61,Paradicsom,paradicsom-61,0a067159e86748cbe794767a,zoldseg-60,1,0
62,Paprika,paprika-62,123b42ac82840d584788f33d,zoldseg-60,1,0
63,Uborka,uborka-63,2918d14bc0c00cd9e8e98248,zoldseg-60,1,0
64,Hagymafélék,hagymafelek-64,044f054d23a8c675324de048,zoldseg-60,1,0
65,Burgonya,burgonya-65,b44ddab59bb84f4729114aa6,zoldseg-60,1,0
66,Gomba,gomba-66,b64acf59ec0810eea55542ea,zoldseg-60,1,0
67,Gyökérzöldségek,gyokerzoldsegek-67,fdc74dee22602b8c06a156ac,zoldseg-60,1,0
68,"Káposztafélék, karfiol, brokkoli",kaposztafelek-karfiol-brokkoli-68,196be0d71410705715db9553,zoldseg-60,1,0
69,Tökfélék,tokfelek-69,90aad09c972319a2743d9691,zoldseg-60,1,0
70,"Csomagolt saláták, salátatálak, csíra",csomagolt-salatak-salatatalak-csira-70,72969d975ba63b7842df4370,zoldseg-60,1,0
71,Hüvelyesek,huvelyesek-71,cca94e69a91f13fb96663364,zoldseg-60,1,0
73,Mentes termékek,mentes-termekek-73,e8fbb4641dbe1bbf53325dfa,,0,5
74,BIO,bio-74,8aabc8dbc0587974209d2c43,mentes-termekek-73,1,0
75,Laktózmentes,laktozmentes-75,4ba22cd6ec4d5aae850dc9e5,mentes-termekek-73,1,0
76,Gluténmentes,glutenmentes-76,cf8a31f263a598841c31c2c0,mentes-termekek-73,1,0
77,Vegán,vegan-77,0cfe8a2ce77218e3cdcc61c9,mentes-termekek-73,1,0
78,Cukormentes,cukormentes-78,143a29fc1f8b25a6a200114f,mentes-termekek-73,1,0
79,Pékáru,pekaru-79,234d4003dc3d06e54d2dde9c,,0,6
80,Kenyerek,kenyerek-80,f6fb9e1177a956c7ce296209,pekaru-79,1,0
81,Sós pékáru,sos-pekaru-81,439d364caadef494889789a5,pekaru-79,1,0
82,Édes pékáru,edes-pekaru-82,fbb8480e6d901b0a629e30b4,pekaru-79,1,0
83,Cukrász termékek,cukrasz-termekek-83,384d0558ac9587947e09bb61,pekaru-79,1,0
84,"Zsemle, kifli, bagel, baguette",zsemle-kifli-bagel-baguette-84,c95e9a94781212bf9749daf7,pekaru-79,1,0
85,"Tortilla, pita, kétszersült",tortilla-pita-ketszersult-85,64513f5ad059989caffa8979,pekaru-79,1,0
86,Sajt,sajt-86,fa44e8c0c5163e014835ab4b,,0,7
87,"Kemény, félkemény sajtok",kemeny-felkemeny-sajtok-87,53603fd775fdb563892f1fcd,sajt-86,1,0
88,Lágy sajtok,lagy-sajtok-88,bafbec409dcb52e72dced941,sajt-86,1,0
89,Friss sajtok,friss-sajtok-89,c2177a8643e39219a4748f84,sajt-86,1,0
90,Ömlesztett sajtok,omlesztett-sajtok-90,07dba50ba9f5b2d64e96d03a,sajt-86,1,0
91,Kenhető sajtkészítmények,kenheto-sajtkeszitmenyek-91,d2c62b0b81ddf208ab8cacfa,sajt-86,1,0
92,Szeletelt sajtok,szeletelt-sajtok-92,3ba07016d9777c5a7ca941cb,sajt-86,1,0
93,Speciális sajtok,specialis-sajtok-93,98d6eff27890fe12296bd388,sajt-86,1,0
94,Tejdesszertek,tejdesszertek-94,d510fdda646ca7519373fef1,,0,3
95,"Tejszeletek, túró-rudi",tejszeletek-turo-rudi-95,e53f79557c5c9e5fafe0cf7a,tejdesszertek-94,1,0
96,Készdesszertek,keszdesszertek-96,8e35e0dda86b55044da0f137,tejdesszertek-94,1,0
97,Puding-krémtúró-tejberizs,puding-kremturo-tejberizs-97,532e1e5ddefa708e5785c25f,tejdesszertek-94,1,0
98,Tejtermékek,tejtermekek-98,c83bf85b8b11e81dfec6fc26,,0,14
99,Tej,tej-99,6e46b12a353d8de9dec1e221,tejtermekek-98,1,0
100,"Vaj, margarin",vaj-margarin-100,76e0a1912f91d42a3f2423e3,tejtermekek-98,1,0
101,"Vajkrém, sajtkrém, körözött",vajkrem-sajtkrem-korozott-101,585f03ab5f56e349386dce5e,tejtermekek-98,1,0
102,"Tejszín, tejszínhab",tejszin-tejszinhab-102,37999ea448d88b724875c0ff,tejtermekek-98,1,0
103,Tejföl,tejfol-103,3caf87d1d0fc237eee202e0e,tejtermekek-98,1,0
104,"Túró, cottage cheese",turo-cottage-cheese-104,f0253a199104d6874768cbe4,tejtermekek-98,1,0
105,"Kefir, aludttej",kefir-aludttej-105,099dd91b7dab83d76a748a20,tejtermekek-98,1,0
106,"Natúr, görög joghurt",natur-gorog-joghurt-106,bdf7d0ce74da1f5eba7be636,tejtermekek-98,1,0
107,Ízesített joghurt,izesitett-joghurt-107,c8b3a59093b4a099a1372a94,tejtermekek-98,1,0
108,Joghurtitalok,joghurtitalok-108,d3e191671254e8678b0e062a,tejtermekek-98,1,0
109,"Ízesített tejitalok, jegeskávé",izesitett-tejitalok-jegeskave-109,23241c0641763609869532a8,tejtermekek-98,1,0
110,Növényi termékek,novenyi-termekek-110,d35a30ae77a91c0b3dab5c49,tejtermekek-98,1,0
111,Vegán termékek,vegan-termekek-111,eefa68cdad34fcecbb583d8f,tejtermekek-98,1,0
112,Tojás,tojas-112,3c5c57ca854ec5ec89312422,tejtermekek-98,1,0
113,Csemegepult,csemegepult-113,d76a4367f2871a21dddbd4d0,,0,9
114,Szalámi,szalami-114,d0b9bb9a3af8cc688ceee331,csemegepult-113,1,0
115,Felvágott,felvagott-115,fbea33d52b48f8e36ea83ed1,csemegepult-113,1,0
116,Sonka,sonka-116,69066fb613f2327a1ed6cc03,csemegepult-113,1,0
117,Párizsi,parizsi-117,333a8e6b77d78838edb5488a,csemegepult-113,1,0
118,Virsli,virsli-118,c656e6becc740619075f94ce,csemegepult-113,1,0
119,Hurka és kolbász,hurka-es-kolbasz-119,efe841a8e77d5888e2f8998c,csemegepult-113,1,0
120,"Pástétomok, májasok",pastetomok-majasok-120,ef8033983454edcd4a04b9f2,csemegepult-113,1,0
121,"Szalonna, bacon",szalonna-bacon-121,2fd3144e185c3879cbf08793,csemegepult-113,1,0
122,Zsír és tepertő,zsir-es-teperto-122,4ea821d3a01c185714b44d11,csemegepult-113,1,0
123,Húsok,husok-123,8d71528a3b4b6329312aee7d,,0,6
124,Baromfi,baromfi-124,2849a31c151612762ad494e2,husok-123,1,0
125,Marha,marha-125,5ff404609a338bd7fb3d4bde,husok-123,1,0
126,Sertés,sertes-126,3a77cba8b303e91c93fd6905,husok-123,1,0
127,Hal,hal-127,165b18ab8f9e6af904ed981f,husok-123,1,0
128,"Birka, bárány, borjú, juh",birka-barany-borju-juh-128,dc439aa0499a5107cc3f71f1,husok-123,1,0
129,Nyúl,nyul-129,026d283f67c00fc3a1db143f,husok-123,1,0
130,Reggeli,reggeli-130,5778f356f031fc4b491ed76b,,0,4
131,"Zabpehely, zabkása, rizskása",zabpehely-zabkasa-rizskasa-131,d19830a7c1eaaafd84c2ee34,reggeli-130,1,0
132,Gabonapehely,gabonapehely-132,2c2e0288632a4110456848c9,reggeli-130,1,0
133,"Müzli, granola",muzli-granola-133,8b1c0810ee4320e3ff95f9ce,reggeli-130,1,0
134,Energiaszeletek,energiaszeletek-134,e5b678d76f57390f7d7ba05a,reggeli-130,1,0
135,"Kávé, tea, kakaó",kave-tea-kakao-135,69ddd2d8cd1089aeb01eb011,,0,9
136,Őrölt kávé,orolt-kave-136,fa8c81784fd95ff632a4a54e,kave-tea-kakao-135,1,0
137,Kapszulás kávé,kapszulas-kave-137,2b1edf12dac745b98814af4a,kave-tea-kakao-135,1,0
138,Szemes kávé,szemes-kave-138,9c11d8076f05e510f83505e2,kave-tea-kakao-135,1,0
139,Instant kávé,instant-kave-139,312863deda523fcc37d7fb05,kave-tea-kakao-135,1,0
140,Fekete tea,fekete-tea-140,2c6507b234595275bf0b758d,kave-tea-kakao-135,1,0
141,Zöldtea,zoldtea-141,4009a2590787c28f675083b6,kave-tea-kakao-135,1,0
142,Gyümölcstea,gyumolcstea-142,ac9cd80a7161b3710c3056f2,kave-tea-kakao-135,1,0
143,Gyógytea,gyogytea-143,b551303110cb1ba35d8a57ba,kave-tea-kakao-135,1,0
144,Kakaó,kakao-144,1ef2a6b9df5e13617d6b64bb,kave-tea-kakao-135,1,0
146,"Lekvár, méz, krémek",lekvar-mez-kremek-146,019490f343639f8c8fd2e9a2,,0,3
147,Lekvár,lekvar-147,025790bd863ffb8619bb32f2,lekvar-mez-kremek-146,1,0
148,Méz,mez-148,86be860be1e51352ea158f8e,lekvar-mez-kremek-146,1,0
149,Krémek,kremek-149,00ef8ea6a2a5b53520520e15,lekvar-mez-kremek-146,1,0
150,Étrendkiegészítők,etrendkiegeszitok-150,85fe493ba7c39356db2f6050,,0,2
151,Protein tartalmú készítmény,protein-tartalmu-keszitmeny-151,da86de0eecb0c6b851da97e0,etrendkiegeszitok-150,1,0
152,"Egyéb étrendkiegészítők, vitaminok",egyeb-etrendkiegeszitok-vitaminok-152,e368896089fb867e499b31ca,etrendkiegeszitok-150,1,0
153,"Sütés, főzés",sutes-fozes-153,ae782716bc6f659a747eb167,,0,20
154,Tészta,teszta-154,1a6287463cdb5cd3ad8e9874,sutes-fozes-153,1,0
155,Durum tészta,durum-teszta-155,103ae109632c8597434a9019,sutes-fozes-153,1,0
156,Levesbetét,levesbetet-156,a057171566f0105359d0d3e0,sutes-fozes-153,1,0
157,Ázsiai tésztafélék,azsiai-tesztafelek-157,8caa6bed7f17259f445d856a,sutes-fozes-153,1,0
158,"Friss leveles tészta, rétestészta, pizzatészta",friss-leveles-teszta-retesteszta-pizzateszta-158,7d06360cb82a2668f8a86035,sutes-fozes-153,1,0
159,"Rizs, köles, hajdina, árpa",rizs-koles-hajdina-arpa-159,1b2a5ca425744b0b6cb43a6f,sutes-fozes-153,1,0
160,"Búzadara, liszt, zsemlemorzsa",buzadara-liszt-zsemlemorzsa-160,a9fb33c95535b4b94f0d49d1,sutes-fozes-153,1,0
161,"Ecet, olaj, citromlé",ecet-olaj-citromle-161,17849f6f7380539b5c491bd2,sutes-fozes-153,1,0
162,Sütési alapanyagok,sutesi-alapanyagok-162,75b2049283af6700ec0945f2,sutes-fozes-153,1,0
163,Pudingpor,pudingpor-163,cb87c033d73c8c015614df92,sutes-fozes-153,1,0
164,"Keményítő, zselatin",kemenyito-zselatin-164,8de649205fe4a3924f02ee47,sutes-fozes-153,1,0
165,Fűszerek,fuszerek-165,361a821dd9cfacef4eab8776,sutes-fozes-153,1,0
166,"Só, fűszersó",so-fuszerso-166,ee32d817ee89e11cc90f1411,sutes-fozes-153,1,0
167,Bors,bors-167,95737b8f2ff1d420c9e3b605,sutes-fozes-153,1,0
168,Fűszerkeverék,fuszerkeverek-168,f0c87e734e8090706bd1ca2f,sutes-fozes-153,1,0
169,Cukor,cukor-169,b3f7e1dc7879734467129919,sutes-fozes-153,1,0
170,Édesítőszerek,edesitoszerek-170,bcb1018e5b94fbdb9d1aea2f,sutes-fozes-153,1,0
171,"Ételízesítő, leveskocka",etelizesito-leveskocka-171,d462e4b4de1c5e6ed97e5795,sutes-fozes-153,1,0
172,Egyéb,egyeb-172,7207b0b829d38acf7e72e7ba,sutes-fozes-153,1,0
173,Tartósítószer,tartositoszer-173,c8666cbcf0870246eace26a9,sutes-fozes-153,1,0
174,Édességek,edessegek-174,dbb6e4abf2dd599c38d8b41f,,0,12
175,Csokoládé,csokolade-175,2ee3a74c01be3df0b2f2ee4a,edessegek-174,1,0
176,Táblás csokoládék,tablas-csokoladek-176,e91c4204af98b1f8de98ebd7,edessegek-174,1,0
177,"Desszert, bonbon",desszert-bonbon-177,fa9bacd358652b74f922e7ce,edessegek-174,1,0
178,Sütemény,sutemeny-178,fcea768250b9efc7d891e28c,edessegek-174,1,0
179,"Nápolyi, ostya",napolyi-ostya-179,9beceb2b112bead993ce5c1a,edessegek-174,1,0
180,Puszedli,puszedli-180,aa83a32accbb5e23584adf28,edessegek-174,1,0
181,Piskóta,piskota-181,e646e179380be85e5e886e60,edessegek-174,1,0
182,"Cukorkák, drazsék",cukorkak-drazsek-182,e95bb3664934b28647148b23,edessegek-174,1,0
183,Keksz,keksz-183,c739b0f40c696094e5c4e57d,edessegek-174,1,0
184,Gumicukor,gumicukor-184,3fc77ab622110eba7c13a9fc,edessegek-174,1,0
