index,name,slug,id,parent_slug,depth,subcategories
185,"Müzliszelet, gabonapehely szelet",muzliszelet-gabonapehely-szelet-185,b8285a66597187e0fec528c9,edessegek-174,1,0
186,"Rágógumik, leheletfrissítők",ragogumik-leheletfrissitok-186,de1a67a99cadd5561c9eda69,edessegek-174,1,0
187,Snack,snack-187,a23eeff4f0667975528edfd8,,0,4
188,"Chips, extrudált termékek",chips-extrudalt-termekek-188,a95108f35c6b269edc4c6f5a,snack-187,1,0
189,Popcorn,popcorn-189,0e7490e6e53601bcfba3a351,snack-187,1,0
190,"Ropi, perec, sós kekszek",ropi-perec-sos-kekszek-190,3cd309486dca321d31bc12c1,snack-187,1,0
191,Mogyoró és egyéb snack magvak,mogyoro-es-egyeb-snack-magvak-191,1ffea3db7847fa1131fefcde,snack-187,1,0
192,Fagyasztott élelmiszerek,fagyasztott-elelmiszerek-192,463ea192c042e268328cea01,,0,7
193,Fagyasztott húsok,fagyasztott-husok-193,2410101d8d670890260e1559,fagyasztott-elelmiszerek-192,1,0
194,Fagyasztott zöldség és gyümölcs,fagyasztott-zoldseg-es-gyumolcs-194,c51c5017e3486214c83390bc,fagyasztott-elelmiszerek-192,1,0
195,Köret,koret-195,120949de7afe0f6d43b42a24,fagyasztott-elelmiszerek-192,1,0
196,Pizzák,pizzak-196,371d2de1966c0745d7cbb02a,fagyasztott-elelmiszerek-192,1,0
197,Jégkrémek,jegkremek-197,03da8fb4a28619e1eb22f894,fagyasztott-elelmiszerek-192,1,0
198,Gyorsfagyasztott desszert,gyorsfagyasztott-desszert-198,458e86b68cc3fde081ac307a,fagyasztott-elelmiszerek-192,1,0
199,Pékáru,pekaru-199,b471c5ced4a6c11bc1ab9c72,fagyasztott-elelmiszerek-192,1,0
200,"Vizek, üdítők",vizek-uditok-200,20604ec31a405cae2032f2e7,,0,7
201,Ásványvíz,asvanyviz-201,5107b79da0b91f9cd1c0db46,vizek-uditok-200,1,0
202,Szénsavmentes üdítőitalok,szensavmentes-uditoitalok-202,fc5de3eb2900a943316ea908,vizek-uditok-200,1,0
203,Szénsavas üdítőital,szensavas-uditoital-203,1c528d02c0ac70d27a16edaa,vizek-uditok-200,1,0
204,Energiaital,energiaital-204,f6241aaacd0a52a3480ced03,vizek-uditok-200,1,0
205,Gyümölcslevek,gyumolcslevek-205,18adf9cfd454e1bcfba6a3be,vizek-uditok-200,1,0
206,Sportital,sportital-206,ad8b9019767f82f781d85ca0,vizek-uditok-200,1,0
207,Szörp,szorp-207,057988b39e4e1f3249421f39,vizek-uditok-200,1,0
209,"Konzerv, befőtt",konzerv-befott-209,af8105b4c862464448382671,,0,5
210,Zöldségkonzerv,zoldsegkonzerv-210,c6c47ef3e3ae1b4aeac42272,konzerv-befott-209,1,0
211,"Gyümölcskonzerv, befőtt",gyumolcskonzerv-befott-211,c9720381e5c69459d7f8798f,konzerv-befott-209,1,0
212,"Halkonzerv, húskonzerv, melegszendvicskrém",halkonzerv-huskonzerv-melegszendvicskrem-212,80505edd8992ffbdfba95828,konzerv-befott-209,1,0
213,Konzerv készételek,konzerv-keszetelek-213,e90b379df0d6122ad49b29a3,konzerv-befott-209,1,0
214,"Paradicsompüré, pesto, egyéb olasz szószok",paradicsompure-pesto-egyeb-olasz-szoszok-214,aa0499d1afe452189186d054,konzerv-befott-209,1,0
215,Kényelmi ételek,kenyelmi-etelek-215,3e26358f59d7d4b4909a10f3,,0,6
216,Szendvicskrémek és pástétomok,szendvicskremek-es-pastetomok-216,8766db5bcf16d6b34bc98b20,kenyelmi-etelek-215,1,0
217,Készételek,keszetelek-217,5052d35d6fdcca696634c62e,kenyelmi-etelek-215,1,0
218,Saláták és hidegtálak,salatak-es-hidegtalak-218,eade9587e5b8bf743c506da2,kenyelmi-etelek-215,1,0
219,Antipasti,antipasti-219,e0e2ca8b63dc94b6a8f8a6c4,kenyelmi-etelek-215,1,0
220,enjoy. termékek,enjoy-termekek-220,ddf26e435d4dcf7e4a404339,kenyelmi-etelek-215,1,0
221,Hidegkonyha,hidegkonyha-221,23318c1344cfe6810e074a23,kenyelmi-etelek-215,1,0
222,Savanyúság,savanyusag-222,26b9944e008c17940a170cc4,,0,0
223,"Szószok, mártások, öntetek",szoszok-martasok-ontetek-223,ab90ce45d1a7d1938680ddd2,,0,5
224,"Ketchup, mustár, majonéz, torma",ketchup-mustar-majonez-torma-224,ac134df5c449dc11717eb838,szoszok-martasok-ontetek-223,1,0
225,"Ételszósz, mártás",etelszosz-martas-225,915899f94fe1f48e861b1085,szoszok-martasok-ontetek-223,1,0
226,"Paprikakrém, gulyáskrém",paprikakrem-gulyaskrem-226,5b9bdd931e0930b6138104fe,szoszok-martasok-ontetek-223,1,0
227,"Salátaöntet, dresszing",salataontet-dresszing-227,64c777dccc0c2b7f87e99850,szoszok-martasok-ontetek-223,1,0
228,Grill és pác szószok,grill-es-pac-szoszok-228,4bcf67e60788f3252a332bec,szoszok-martasok-ontetek-223,1,0
229,Instant élelmiszerek,instant-elelmiszerek-229,2d6b05485f8b2c9d3d03f159,,0,2
230,"Levesek, tészták",levesek-tesztak-230,0f1deb3e70525494b6067809,instant-elelmiszerek-229,1,0
231,Alapporok,alapporok-231,f2b8dfa74eb217190c05b3b8,instant-elelmiszerek-229,1,0
232,Sör,sor-232,28fb17edb9f02f22602cf14d,,0,6
233,Kézműves sör,kezmuves-sor-233,48f21033bd0f0c771d072ee0,sor-232,1,0
234,Világos sör,vilagos-sor-234,6b38b91e4d304a73ab33d047,sor-232,1,0
235,Barna sör,barna-sor-235,d07cb5bdfab8187fe2f9c7bf,sor-232,1,0
236,Ízesített sör,izesitett-sor-236,dbebc1f64ab594c5e580e4a6,sor-232,1,0
237,Alkoholmentes sör,alkoholmentes-sor-237,75a18706d1a97fd5012a0d51,sor-232,1,0
238,Cider,cider-238,fe0f830c474a8aad7df38a15,sor-232,1,0
239,Alkoholok,alkoholok-239,d666d1a6f08e52dd0ecc6425,,0,8
240,Likőr,likor-240,fda3f7c6cebc0ec4e9d03387,alkoholok-239,1,0
241,Whiskey,whiskey-241,cd26998308a8e9b4456d92ec,alkoholok-239,1,0
242,Pálinka,palinka-242,5d13783c1b971fe1b14c21d9,alkoholok-239,1,0
243,Vodka,vodka-243,69b4860020d8a168ceb10889,alkoholok-239,1,0
244,Gin,gin-244,d725ad1dd0f28eacfdbfa84a,alkoholok-239,1,0
245,Tequila,tequila-245,2272bfb4e4c470c56c61329d,alkoholok-239,1,0
246,Rum,rum-246,052f717f14808b497dd12235,alkoholok-239,1,0
247,"Egyéb alkoholos italok, koktélok",egyeb-alkoholos-italok-koktelok-247,8da9a8d844581cea0e01f95b,alkoholok-239,1,0
248,Borok,borok-248,70afd42f7891b954bc9997cf,,0,6
249,Fehér bor,feher-bor-249,10c242a3bcc8210618c7325d,borok-248,1,0
250,Vörös bor,voros-bor-250,4474eb3c4ad244fd30052092,borok-248,1,0
251,Rosé bor,rose-bor-251,d165baa6dc87e920efa1526c,borok-248,1,0
252,"Pezsgő, gyöngyöző bor",pezsgo-gyongyozo-bor-252,4319a8b3dabe8d27db847d53,borok-248,1,0
253,"Boralapú italok, sherry, egyéb szeszezett bor",boralapu-italok-sherry-egyeb-szeszezett-bor-253,de801eedd3da3a079ea6be19,borok-248,1,0
254,Alkoholmentes pezsgő,alkoholmentes-pezsgo-254,b6fedee3aeb64419101cdf2b,borok-248,1,0
255,Ajándékötletek,ajandekotletek-255,c082616b0337820767e4e03a,,0,2
257,Ajándékkosár,ajandekkosar-257,45b4d934f1cd04d1280db6d2,ajandekotletek-255,1,0
259,Ajándékcsomag,ajandekcsomag-259,417f17dee5c6c4a59f3080e1,ajandekotletek-255,1,0
261,Háztartás,haztartas-261,499a7a642ec84b1d46ebde52,,0,24
262,Scrub Daddy,scrub-daddy-262,c7e7e03f58b971435378abbb,haztartas-261,1,0
263,Mosógél,mosogel-263,57cbcdf17d6c2e790282a210,haztartas-261,1,0
264,Mosókapszula,mosokapszula-264,929c74f53b8602ce235b6699,haztartas-261,1,0
265,Mosópor,mosopor-265,8e90e572ad97f4240e52cbf0,haztartas-261,1,0
266,Öblítő,oblito-266,0f95dcf0944cfeb7b233f5a2,haztartas-261,1,0
267,Mosogatószerek,mosogatoszerek-267,e32436695c4f92abc3e7f47e,haztartas-261,1,0
268,Szalvéta,szalveta-268,56ba6859fcc3b8913be179fd,haztartas-261,1,0
269,Papírzsebkendő,papirzsebkendo-269,fd207d6f9aa181522ab25cae,haztartas-261,1,0
270,Toalettpapír,toalettpapir-270,b73e68d6a6200a6ec386d596,haztartas-261,1,0
271,Háztartási papírtörlő,haztartasi-papirtorlo-271,971576cd0d42a1739743413b,haztartas-261,1,0
272,Fertőtlenítő-és tisztítószer,fertotlenito-es-tisztitoszer-272,0ca1c6ed846db9d99dccc5d5,haztartas-261,1,0
273,Általános tisztítószer,altalanos-tisztitoszer-273,d1f675806a37405bc66a8349,haztartas-261,1,0
274,Konyhai tisztítószer,konyhai-tisztitoszer-274,8834cdf4dbf678f6a5cfd8fb,haztartas-261,1,0
275,Fürdőszobai tisztítószer,furdoszobai-tisztitoszer-275,0003619d3b2a62a30438d574,haztartas-261,1,0
276,"Sütőpapír, alufólia, folpack",sutopapir-alufolia-folpack-276,8e7370feaa207926e5b34b4c,haztartas-261,1,0
277,Szemeteszsák,szemeteszsak-277,2c29b64291786e9f52f7fab8,haztartas-261,1,0
278,Légfrissítő,legfrissito-278,e1c0b3e2a242941b0ff680ed,haztartas-261,1,0
279,Rovarirtók,rovarirtok-279,d26230e238c433154686c375,haztartas-261,1,0
280,Fém-és tűzhelytisztítók,fem-es-tuzhelytisztitok-280,22f39f3b6281c8c0a6e6ba77,haztartas-261,1,0
281,Bútorápoló,butorapolo-281,c27d42bb4740b9ee61fbc901,haztartas-261,1,0
282,Sebtapasz,sebtapasz-282,a60eb043d92aa42005f1cd0f,haztartas-261,1,0
283,Egyéb háztartási kellékek,egyeb-haztartasi-kellekek-283,2570791230d855589a06c917,haztartas-261,1,0
285,Kert és növényápolás,kert-es-novenyapolas-285,d4fc323ccbf9ad9d7e06a5b8,haztartas-261,1,0
286,Gyufa,gyufa-286,08c8807f54ec8938b1b3ba47,haztartas-261,1,0
288,Kozmetikumok,kozmetikumok-288,7b4905587c9e5a08e72dd374,,0,25
289,Spray Dezodor,spray-dezodor-289,8d49124f9bde6b51aead31ae,kozmetikumok-288,1,0
291,"Golyós, stift dezodor",golyos-stift-dezodor-291,6f0a347b18dbab436897a7c5,kozmetikumok-288,1,0
292,Krémek,kremek-292,7105733107453129653a02f3,kozmetikumok-288,1,0
293,Arcápolás,arcapolas-293,c37e813db381609920207e9e,kozmetikumok-288,1,0
294,Borotvahab,borotvahab-294,94882ef87efb11bbaeb717a8,kozmetikumok-288,1,0
295,Borotva,borotva-295,bcf7411bca72204c544b8cb6,kozmetikumok-288,1,0
296,Aftershave,aftershave-296,2ea136a545e0ec0999b4a6c1,kozmetikumok-288,1,0
297,Ajakápolók,ajakapolok-297,e95faf7af40f39575515d3a2,kozmetikumok-288,1,0
298,Fogkefe,fogkefe-298,b8756da3e63ba2f3ec42a21c,kozmetikumok-288,1,0
299,Fogkrém,fogkrem-299,a4e77c0186ec45d75162b9e9,kozmetikumok-288,1,0
300,Szájápolás,szajapolas-300,467eb8c1e918d609b06cc012,kozmetikumok-288,1,0
301,Hajsampon,hajsampon-301,7ab2b010b6d6bfe8fef6ff65,kozmetikumok-288,1,0
302,Hajbalzsam,hajbalzsam-302,fb48fed763c07e089fbd78a4,kozmetikumok-288,1,0
303,Hajápoló termékek,hajapolo-termekek-303,c233e4bca1e9a7445a8d8061,kozmetikumok-288,1,0
304,Hajfesték,hajfestek-304,b9f1e264bca0af7d66a5d809,kozmetikumok-288,1,0
305,Testápolás,testapolas-305,fb4d31d360abb86c4beb0948,kozmetikumok-288,1,0
306,Intim higiénia,intim-higienia-306,d40c5d9eadc89a905fc04da0,kozmetikumok-288,1,0
307,Szappanok,szappanok-307,fafd94e76021f9c180477b48,kozmetikumok-288,1,0
308,"Női, családi tusfürdő",noi-csaladi-tusfurdo-308,8dcaa9d6ec3eb666d954f464,kozmetikumok-288,1,0
309,Férfi tusfürdő,ferfi-tusfurdo-309,3d254aead2e75477ed427fae,kozmetikumok-288,1,0
310,"Óvszerek, síkosítók",ovszerek-sikositok-310,ffe73ab53811a904cd8919a0,kozmetikumok-288,1,0
311,Törlőkendő,torlokendo-311,e94c71218f1d0d9a949d9230,kozmetikumok-288,1,0
312,"Habfürdő, fürdősó",habfurdo-furdoso-312,9e30d8de2aab7f563210b8dc,kozmetikumok-288,1,0
313,Egyéb,egyeb-313,0c8d5030eea5d26632a11248,kozmetikumok-288,1,0
314,"Parfüm, testpermet",parfum-testpermet-314,b6628b4dc635d78b06c8c6e9,kozmetikumok-288,1,0
316,Baba,baba-316,b647f12e6be7000c0b4632ec,,0,4
317,Bébiételek,bebietelek-317,40499f88c02a705cfb4abba2,baba-316,1,0
318,Babaápolás,babaapolas-318,aeb63974139ffc5cf9430e60,baba-316,1,0
319,Pelenka,pelenka-319,8109188474a15b6e45dadb68,baba-316,1,0
320,Tápszerek,tapszerek-320,652967db1f81ad7a28026abb,baba-316,1,0
321,Kisállat,kisallat-321,21d188d01a794498034a3e4f,,0,3
322,Kutyaeledel,kutyaeledel-322,d861a45c58b7af26c70f9e6e,kisallat-321,1,0
323,Macskaeledel,macskaeledel-323,f25deff2146fd334ca7f34ae,kisallat-321,1,0
324,Macskaalom,macskaalom-324,2dbc994ead763210e8c3e590,kisallat-321,1,0
331,Jégkocka,jegkocka-331,32e2996fb714ca1b7175afd2,,0,0
338,ÁRrésSTOP,arresstop-338,60d78009196ed3461869c823,,0,0
