store_name,store_product_id,name,brand_name,available,expected_restock,barcode,price,unit_type,unit_step,is_discounted,original_unit_price,secondary_unit_price,secondary_unit_type,secondary_unit_step,image_urls,description,categories
Spar,67d4a80f037cb58f73efca7d,Akácméz 250 g,,True,,59920991.0,1899.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b78a087a8f04a4a7d86a0,,mez-80
Spar,66544f27584ad684ed53f4e7,Akácméz 250 g,,True,,5998150510133.0,1799.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b888df18c6aaa8030a539,,mez-80
Spar,66c5880276953f4db0812c10,Akácméz 250 g,,True,,5998150512502.0,1849.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b888df18c6aaa8030a538,,mez-80
Spar,66c5880276953f4db0813895,Akácméz 900 g,,True,,5998035100244.0,4699.0,g,900.0,False,,,,,https://imageproxy.wolt.com/assets/689b87bef18c6aaa8030a402,,mez-80
Spar,66c5880276953f4db08128e1,Akácméz 900 g,,True,,5998150510072.0,4399.0,g,900.0,False,,,,,https://imageproxy.wolt.com/assets/689b888df18c6aaa8030a537,,mez-80
Spar,66c5880276953f4db081306a,Alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,,True,,5411188112709.0,999.0,ml,1000.0,False,,,,,https://imageproxy.wolt.com/assets/66793eed35e1b1789b04f210,,novenyi-termekek-58
Spar,67ad25f31af9fcb37887c114,Alpro cukormentes mandulaital hozzáadott kalciummal és vitaminokkal 1 l,,True,,5411188122661.0,999.0,ml,1000.0,False,,,,,https://imageproxy.wolt.com/assets/667936f3a1ccf454349972c0,,novenyi-termekek-58
Spar,66c5880276953f4db0813f25,"Arany Ászok tradicionális világos sör 4,3% 0,5 l",,True,,5998817312964.0,439.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b8df6f18c6aaa8030af1e,,vilagos-sor-231
Spar,67f43d0e214a30f586bfca58,"Arany Ászok tradicionális világos sör 4,3% 0,5 l",,True,,5998817312971.0,394.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b8df4f18c6aaa8030af1a,,vilagos-sor-231
Spar,66c5880276953f4db0814193,Biopont bio gluténmentes sóspálcika 45 g,,True,,5998858706562.0,399.0,g,45.0,False,,,,,https://imageproxy.wolt.com/assets/667942257cb0090848aca0e0,,glutenmentes-85
Spar,66c5880276953f4db0813369,Biopont bio gluténmentes sóspálcika 45 g,,True,,5998858706579.0,399.0,g,45.0,False,,,,,https://imageproxy.wolt.com/assets/6679420865e31436d80aa919,,glutenmentes-85
Spar,67ad25f31af9fcb37887bac8,"Borsodi világos sör 4,5% 0,5 l",,True,,59969921.0,439.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b7ff09bbcfa1dc39bc03e;https://imageproxy.wolt.com/assets/689b7ff19bbcfa1dc39bc042,,vilagos-sor-231
Spar,66c5880276953f4db0812857,"Borsodi világos sör 4,5% 0,5 l",,True,,5998817520567.0,414.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b8e029bbcfa1dc39bc724;https://imageproxy.wolt.com/assets/689b8e039bbcfa1dc39bc728,,vilagos-sor-231
Spar,67bf8f6b31caa9252d551a15,Chivers Olde English hagyományos angol narancsmarmelád 340 g,,True,,5098732000738.0,1599.0,g,340.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/13570c24-f38a-11ef-bd6e-968fa6e7d6c2_wst__prefix_____lekva_r__1_.jpg,,lekvar-79
Spar,67ad25f31af9fcb37887b3b2,Chivers Olde English hagyományos angol narancsmarmelád 340 g,,False,,5098732004835.0,699.0,g,340.0,False,,,,,https://imageproxy.wolt.com/assets/689b72d6f18c6aaa803093d3;https://imageproxy.wolt.com/assets/689b72d7f18c6aaa803093d7,,gyumolcsteak-288
Spar,67ad25f31af9fcb37887c018,Cornexi sárgabarackos töltött zabrudi 30 g,,True,,5998038316857.0,189.0,g,30.0,False,,,,,https://imageproxy.wolt.com/assets/689b87ca87a8f04a4a7d9d9e,,zabpehely-zabkasa-rizskasa-70
Spar,66c5880276953f4db0813906,Cornexi sárgabarackos töltött zabrudi 30 g,,True,,5998038321325.0,169.0,g,30.0,False,,,,,https://imageproxy.wolt.com/assets/689b87d1f18c6aaa8030a428,,muzliszelet-gabonapehely-szelet-111
Spar,66c5880276953f4db0812bbf,DESPAR paradicsompüré 690 g,,True,,8001300223016.0,749.0,g,690.0,False,,,,,https://imageproxy.wolt.com/assets/689b9f6487a8f04a4a7db13d;https://imageproxy.wolt.com/assets/689b9f6587a8f04a4a7db141,,paradicsompure-pesto-egyeb-olasz-szoszok-154
Spar,66c5880276953f4db0812bb8,DESPAR paradicsompüré 690 g,,True,,8001300223078.0,749.0,g,690.0,False,,,,,https://imageproxy.wolt.com/assets/689b9f6487a8f04a4a7db13b;https://imageproxy.wolt.com/assets/689b9f6487a8f04a4a7db140,,paradicsompure-pesto-egyeb-olasz-szoszok-154
Spar,66c5880276953f4db0813c7d,Dr. Oetker Vitalis csokoládés rizskása alappor 52 g,,True,,5997381373197.0,399.0,g,52.0,False,,,,,https://imageproxy.wolt.com/assets/689b83bf87a8f04a4a7d95a4,,zabpehely-zabkasa-rizskasa-70
Spar,68d30cacfc07aa8af38efff5,Dr. Oetker Vitalis csokoládés rizskása alappor 52 g,,True,,5997381376389.0,399.0,g,52.0,False,,,,,https://imageproxy.wolt.com/assets/68ac6eda2f2683b7eadfe3ea,,alapporok-170
Spar,66c5880276953f4db0813494,"Dreher Gold minőségi világos sör 5% 0,5 l",,True,,5998817312063.0,424.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/679a5314a5bbf47476d808fe,,vilagos-sor-231
Spar,66c5880276953f4db0813f21,"Dreher Gold minőségi világos sör 5% 0,5 l",,True,,5998817313015.0,469.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b8df6f18c6aaa8030af1d,,vilagos-sor-231
Spar,68d30cacfc07aa8af38eff3a,Félbarna kenyér 500 g,,True,,5999555260104.0,449.0,g,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b9812f18c6aaa8030bce6,,kenyerek-27
Spar,68d30cacfc07aa8af38efec4,Félbarna kenyér 500 g,,True,,5999555260142.0,549.0,g,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b9811f18c6aaa8030bce4,,kenyerek-27
Spar,66c5880276953f4db0812ef5,Gárdonyi Teaház gyümölcstea válogatás 20 filter 40 g,,True,,5997505321400.0,829.0,g,40.0,False,,,,,https://imageproxy.wolt.com/assets/689b850087a8f04a4a7d9854;https://imageproxy.wolt.com/assets/689b850287a8f04a4a7d985a,,gyumolcsteak-288
Spar,66c5880276953f4db0813155,Gárdonyi Teaház gyümölcstea válogatás 20 filter 40 g,,True,,5997505321608.0,829.0,g,40.0,False,,,,,https://imageproxy.wolt.com/assets/689b850487a8f04a4a7d9860;https://imageproxy.wolt.com/assets/689b850587a8f04a4a7d9865,,gyumolcsteak-288
Spar,66c5880276953f4db08131f2,Hey-Ho almaital 1 l,,True,,9008700179003.0,499.0,ml,1000.0,False,,,,,https://imageproxy.wolt.com/assets/689ba99f9bbcfa1dc39be0ea;https://imageproxy.wolt.com/assets/689ba9a09bbcfa1dc39be0ed,,szensavmentes-uditoitalok-140
Spar,66c5880276953f4db08131d8,Hey-Ho almaital 1 l,,True,,9008700179102.0,649.0,ml,1000.0,False,,,,,https://imageproxy.wolt.com/assets/689ba9a287a8f04a4a7dbe33;https://imageproxy.wolt.com/assets/689ba9a387a8f04a4a7dbe36,,szensavmentes-uditoitalok-140
Spar,66c5880276953f4db08131e7,Hey-Ho őszibarackital 1 l,,True,,9008700179027.0,499.0,ml,1000.0,False,,,,,https://imageproxy.wolt.com/assets/689ba99f9bbcfa1dc39be0ec;https://imageproxy.wolt.com/assets/689ba9a09bbcfa1dc39be0ef,,szensavmentes-uditoitalok-140
Spar,66c5880276953f4db08131e3,Hey-Ho őszibarackital 1 l,,True,,9008700179140.0,649.0,ml,1000.0,False,,,,,https://imageproxy.wolt.com/assets/689ba9a287a8f04a4a7dbe30;https://imageproxy.wolt.com/assets/689ba9a387a8f04a4a7dbe35,,szensavmentes-uditoitalok-140
Spar,67ad25f31af9fcb37887b46d,Juhász Egri Bikavér száraz vörösbor 13% 750 ml,,True,,5999881815269.0,2199.0,ml,750.0,False,,,,,https://imageproxy.wolt.com/assets/689b9bdcf18c6aaa8030c368;https://imageproxy.wolt.com/assets/689b9bddf18c6aaa8030c36d,,voros-bor-191
Spar,67ad25f31af9fcb37887b436,Juhász Egri Bikavér száraz vörösbor 13% 750 ml,,True,,5999881815740.0,1849.0,ml,750.0,False,,,,,https://imageproxy.wolt.com/assets/689b9be487a8f04a4a7dac94;https://imageproxy.wolt.com/assets/689b9be487a8f04a4a7dac98,,voros-bor-191
Spar,67bf8f6b31caa9252d551b57,"Kinder Meglepetés belső tejes réteggel bevont tejcsokoládé figura, belsejében meglepetéssel 20 g",,True,,40084107.0,449.0,g,20.0,False,,,,,https://imageproxy.wolt.com/assets/689b72e287a8f04a4a7d7b90,,csokolade-105
Spar,67bf8f6b31caa9252d551b53,"Kinder Meglepetés belső tejes réteggel bevont tejcsokoládé figura, belsejében meglepetéssel 20 g",,True,,54088191.0,449.0,g,20.0,False,,,,,https://imageproxy.wolt.com/assets/689b76cb87a8f04a4a7d80c8,,csokolade-105
Spar,66c5880276953f4db081324e,Kühne enyhén csípős mustár 255 g,,True,,4012200222102.0,999.0,g,255.0,False,,,,,https://imageproxy.wolt.com/assets/689bb16b87a8f04a4a7dd354,,ketchup-mustar-majonez-torma-163
Spar,67bf8f6b31caa9252d551a17,Kühne enyhén csípős mustár 255 g,,True,,40122342.0,999.0,g,255.0,False,,,,,https://imageproxy.wolt.com/assets/689bb17087a8f04a4a7dd368,,ketchup-mustar-majonez-torma-163
Spar,66c5880276953f4db0813f3c,"Kőbányai világos sör 4,3% 0,5 l",,True,,5998817313404.0,429.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b8dfcf18c6aaa8030af25;https://imageproxy.wolt.com/assets/689b8dfef18c6aaa8030af27,,vilagos-sor-231
Spar,67f43d0e214a30f586bfca59,"Kőbányai világos sör 4,3% 0,5 l",,True,,5998817313442.0,384.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689b8dfe9bbcfa1dc39bc71d;https://imageproxy.wolt.com/assets/689b8dff9bbcfa1dc39bc721,,vilagos-sor-231
Spar,66c5880276953f4db0813395,Lindt Lindor tejcsokoládé lágyan olvadó töltelékkel 38 g,,True,,4000539397240.0,579.0,g,38.0,False,,,,,https://imageproxy.wolt.com/assets/689b6cd7f18c6aaa80308abe,,csokolade-105
Spar,66544f27584ad684ed53f53e,Lindt Lindor tejcsokoládé lágyan olvadó töltelékkel 38 g,,True,,4000539397585.0,579.0,g,38.0,False,,,,,https://imageproxy.wolt.com/assets/689b71faf18c6aaa80309255,,csokolade-105
Spar,67ad25f31af9fcb37887b707,PICK szeletelt eredeti téliszalámi 70 g,,True,,5998003124043.0,899.0,g,70.0,False,,,db,1.0,https://imageproxy.wolt.com/assets/68d536b935cd665795fd48b6;https://imageproxy.wolt.com/assets/68d536b935cd665795fd48b7,,szalami-242
Spar,67ad25f31af9fcb37887b701,PICK szeletelt eredeti téliszalámi 70 g,,True,,5998003124104.0,899.0,g,70.0,False,,,,,https://imageproxy.wolt.com/assets/689bb61f87a8f04a4a7de26e;https://imageproxy.wolt.com/assets/689bb620f18c6aaa8030d6d1,,szalami-242
Spar,67ad25f31af9fcb37887badb,"Pilsner Urquell minőségi világos sör 4,4% 0,5 l",,True,,8594404023380.0,549.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689ba47a9bbcfa1dc39bd8a0,,vilagos-sor-231
Spar,66c5880276953f4db0812970,"Pilsner Urquell minőségi világos sör 4,4% 0,5 l",,True,,8594404110110.0,504.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/679a530ba5bbf47476d808e7,,vilagos-sor-231
Spar,66c5880276953f4db081322b,REGNUM szeletelt prágai sonka 100 g,,False,,5999033873536.0,639.0,g,100.0,False,,,,,https://imageproxy.wolt.com/assets/6679393935e1b1789b047351,,sonka-65
Spar,66c5880276953f4db0813230,REGNUM szeletelt prágai sonka 100 g,,True,,5999033899598.0,569.0,g,100.0,False,,,,,https://imageproxy.wolt.com/assets/689b93af87a8f04a4a7da741,,sonka-65
Spar,67bf8f6b31caa9252d551a55,Rio Mare Insalatissime zöldséges készétel tonhallal 2 x 160 g,,True,,8004030352513.0,3499.0,g,320.0,False,,,,,https://imageproxy.wolt.com/assets/689ba01cf18c6aaa8030c9f6,,halkonzerv-huskonzerv-melegszendvicskrem-152
Spar,67bf8f6b31caa9252d551a57,Rio Mare Insalatissime zöldséges készétel tonhallal 2 x 160 g,,True,,8004030352612.0,3499.0,g,320.0,False,,,,,https://imageproxy.wolt.com/assets/689ba01cf18c6aaa8030c9f3,,halkonzerv-huskonzerv-melegszendvicskrem-152
Spar,66c5880276953f4db0812dbd,S-Budget sertés darálthús 900 g,,False,,5999033800402.0,939.0,g,900.0,False,,,,,https://imageproxy.wolt.com/assets/689b8fb9f18c6aaa8030b2e6;https://imageproxy.wolt.com/assets/689b8fb9f18c6aaa8030b2e7,,daralthus-124
Spar,66c5880276953f4db0813416,S-Budget sertés darálthús 900 g,,False,,5999033810241.0,1759.0,g,900.0,False,,,,,https://imageproxy.wolt.com/assets/689b8fbb9bbcfa1dc39bc8b8;https://imageproxy.wolt.com/assets/689b8fbc9bbcfa1dc39bc8bc,,daralthus-124
Spar,67ad25f31af9fcb37887bfac,SPAR Natur*pur Bio 3 tojásos bio száraz tészta 400 g,,True,,9100000860114.0,999.0,g,400.0,False,,,,,https://imageproxy.wolt.com/assets/689bab9487a8f04a4a7dc1bc;https://imageproxy.wolt.com/assets/689bab9587a8f04a4a7dc1c0,,bio-83
Spar,67ad25f31af9fcb37887bfc7,SPAR Natur*pur Bio 3 tojásos bio száraz tészta 400 g,,True,,9100000860138.0,999.0,g,400.0,False,,,,,https://imageproxy.wolt.com/assets/689bab9487a8f04a4a7dc1bd;https://imageproxy.wolt.com/assets/689bab9587a8f04a4a7dc1c2,,bio-83
Spar,68d30cacfc07aa8af38effe8,SPAR Natur*pur Bio extrudált gluténmentes kukorica-snack 12 hónapos kortól 30 g,,True,,9100000907901.0,399.0,g,30.0,False,,,,,https://imageproxy.wolt.com/assets/689babba87a8f04a4a7dc203;https://imageproxy.wolt.com/assets/689babbb87a8f04a4a7dc207,,bebietelek-221
Spar,68d30cacfc07aa8af38f0050,SPAR Natur*pur Bio extrudált gluténmentes kukorica-snack 12 hónapos kortól 30 g,,True,,9100000907925.0,499.0,g,30.0,False,,,,,https://imageproxy.wolt.com/assets/689babba87a8f04a4a7dc200;https://imageproxy.wolt.com/assets/689babbb87a8f04a4a7dc205,,bebietelek-221
Spar,68d30cacfc07aa8af38effc0,SPAR Natur*pur Bio gabonapép csecsemők számára 5 hónapos kortól 250 g,,True,,9100000913346.0,999.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689babcd9bbcfa1dc39be4b8;https://imageproxy.wolt.com/assets/689babcf9bbcfa1dc39be4c0,,bebietelek-221
Spar,68d30cacfc07aa8af38effa2,SPAR Natur*pur Bio gabonapép csecsemők számára 5 hónapos kortól 250 g,,True,,9100000913360.0,1099.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689babcd9bbcfa1dc39be4b9;https://imageproxy.wolt.com/assets/689babcf9bbcfa1dc39be4be,,bebietelek-221
Spar,68d30cacfc07aa8af38eff63,SPAR Natur*pur Bio gabonapép csecsemők számára 5 hónapos kortól 250 g,,True,,9100000913407.0,1199.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689babcd9bbcfa1dc39be4ba;https://imageproxy.wolt.com/assets/689babcf9bbcfa1dc39be4bf,,bebietelek-221
Spar,66c5880276953f4db08133da,SPAR Natur*pur Bio zabpehely 500 g,,True,,9100000441207.0,799.0,g,500.0,False,,,,,https://imageproxy.wolt.com/assets/689baa8d9bbcfa1dc39be28a;https://imageproxy.wolt.com/assets/689baa8e9bbcfa1dc39be28f,,bio-83
Spar,66c5880276953f4db0813094,SPAR Natur*pur Bio zabpehely 500 g,,True,,9100000441221.0,899.0,g,500.0,False,,,,,https://imageproxy.wolt.com/assets/689baa9187a8f04a4a7dc000;https://imageproxy.wolt.com/assets/689baa9187a8f04a4a7dc005,,bio-83
Spar,67ad25f31af9fcb37887baa1,"Staropramen Dark minőségi barna sör 4,4% 0,5 l",,True,,5998817530986.0,489.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/68caaa2d96bcfcad1bd5b4b8;https://imageproxy.wolt.com/assets/68caaa2d96bcfcad1bd5b4ba,,barna-sor-232
Spar,66c5880276953f4db0812a71,"Staropramen Dark minőségi barna sör 4,4% 0,5 l",,True,,8593868002283.0,474.0,ml,500.0,False,,,,,https://imageproxy.wolt.com/assets/689ba4009bbcfa1dc39bd824;https://imageproxy.wolt.com/assets/689ba4019bbcfa1dc39bd828,,barna-sor-232
Spar,67cf61bb55ed25fa966c4e81,"Stella Artois minőségi világos sör 5% 0,33 l",,True,,5998817522271.0,424.0,ml,330.0,False,,,,,https://imageproxy.wolt.com/assets/689b8e16f18c6aaa8030af4c;https://imageproxy.wolt.com/assets/689b8e17f18c6aaa8030af50,,vilagos-sor-231
Spar,67ad25f31af9fcb37887babc,"Stella Artois minőségi világos sör 5% 0,33 l",,True,,5998817531181.0,419.0,ml,330.0,False,,,,,https://imageproxy.wolt.com/assets/689b8e4df18c6aaa8030afb9;https://imageproxy.wolt.com/assets/689b8e4ef18c6aaa8030afbe,,vilagos-sor-231
Spar,66c5880276953f4db081313b,Sóland Himalája étkezési kristálysó 1 kg,,True,,5997973108725.0,1090.0,g,1000.0,False,,,,,https://imageproxy.wolt.com/assets/689b86b6f18c6aaa8030a26f,,so-fuszerso-295
Spar,66c5880276953f4db0812dcc,Sóland Himalája étkezési kristálysó 1 kg,,True,,5997973113613.0,1090.0,g,1000.0,False,,,,,https://imageproxy.wolt.com/assets/689b86b787a8f04a4a7d9bdb,,etelizesito-leveskocka-102
Spar,66c5880276953f4db08133ef,Tchibo Cafissimo Caffè Crema Rich Aroma kávékapszula 30 db 228 g,,True,,4046234921076.0,5299.0,g,228.0,False,,,,,https://imageproxy.wolt.com/assets/689b6bfc87a8f04a4a7d76d5;https://imageproxy.wolt.com/assets/689b6bfd87a8f04a4a7d76d9,,kapszulas-kave-283
Spar,68d30cacfc07aa8af38f0042,Tchibo Cafissimo Caffè Crema Rich Aroma kávékapszula 30 db 228 g,,True,,4061445355267.0,5299.0,g,228.0,False,,,db,1.0,https://imageproxy.wolt.com/assets/689bb26287a8f04a4a7dd6bd,,kapszulas-kave-283
Spar,67ad25f31af9fcb37887b45b,Törley alkoholmentes borból készült habzó ital 750 ml,,True,,5999136650935.0,1949.0,ml,750.0,False,,,,,https://imageproxy.wolt.com/assets/689b955d87a8f04a4a7daa54;https://imageproxy.wolt.com/assets/689b955e87a8f04a4a7daa5a,,alkoholmentes-pezsgo-187
Spar,67ad25f31af9fcb37887b404,Törley alkoholmentes borból készült habzó ital 750 ml,,True,,5999136650942.0,1949.0,ml,750.0,False,,,,,https://imageproxy.wolt.com/assets/689b955f9bbcfa1dc39bcbdc;https://imageproxy.wolt.com/assets/689b95609bbcfa1dc39bcbe0,,alkoholmentes-pezsgo-187
Spar,66544f27584ad684ed53f4e1,Virágméz 250 g,,True,,5998150520132.0,999.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b888ff18c6aaa8030a53b,,mez-80
Spar,66c5880276953f4db0812c26,Virágméz 250 g,,True,,5998150522501.0,1299.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b888ff18c6aaa8030a53c,,mez-80
Spar,66c5880276953f4db08136ec,Virágméz 900 g,,True,,5998035100046.0,2799.0,g,900.0,False,,,,,https://imageproxy.wolt.com/assets/689b87bc87a8f04a4a7d9d8d,,mez-80
Spar,66c5880276953f4db08128ea,Virágméz 900 g,,True,,5998150520071.0,2899.0,g,900.0,False,,,,,https://imageproxy.wolt.com/assets/689b888ff18c6aaa8030a53d,,mez-80
Spar,66c5880276953f4db0812ef8,Zott Jogobella joghurtos ital 250 g,,True,,4014500504520.0,319.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b729787a8f04a4a7d7b10,,joghurtitalok-56
Spar,66c5880276953f4db0812efb,Zott Jogobella joghurtos ital 250 g,,True,,4014500504537.0,319.0,g,250.0,False,,,,,https://imageproxy.wolt.com/assets/689b729687a8f04a4a7d7b0f,,joghurtitalok-56
Spar,683e11f5ca25c2425e9ec2c3,Zott Jogobella laktózmentes élőflórás joghurt 150 g,,True,,4014500517360.0,158.0,g,150.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/05349e10-954a-11f0-ac5a-aeb8d2c4c035_464176006.jpg,,laktozmentes-termekek-59
Spar,683e11f5ca25c2425e9ec2ba,Zott Jogobella laktózmentes élőflórás joghurt 150 g,,True,,4014500518855.0,158.0,g,150.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/3834b43a-954a-11f0-b757-9edb1764b31c_511711006.jpg,,izesitett-joghurt-280
Spar,68d30cacfc07aa8af38efef8,Zott Jogobella élőflórás joghurt 150 g,,True,,4014500512907.0,151.0,g,150.0,False,,,,,https://imageproxy.wolt.com/assets/689b6ba387a8f04a4a7d75a8,,izesitett-joghurt-280
Spar,66c5880276953f4db0812c94,Zott Jogobella élőflórás joghurt 150 g,,True,,4014500512976.0,151.0,g,150.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/c9bb5fcc-9549-11f0-ac71-6eb138b48dfb_328098000.jpg,,izesitett-joghurt-280
Spar,66c5880276953f4db08129af,Zott Jogobella élőflórás joghurt 150 g,,True,,4014500512990.0,151.0,g,150.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/b2a2e652-9549-11f0-9877-0e83118a0f9e_230361001.jpg,,izesitett-joghurt-280
Spar,68d30cacfc07aa8af38efeb6,Zott Jogobella élőflórás joghurt 150 g,,True,,4014500513928.0,151.0,g,150.0,False,,,,,https://imageproxy.wolt.com/assets/689b6ba587a8f04a4a7d75ad,,izesitett-joghurt-280
Spar,66c5880276953f4db0813220,Zott Jogobella élőflórás joghurt 400 g,,True,,4014500512914.0,329.0,g,400.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/fe20d7c4-9549-11f0-9fe1-02dd9fbefa53_432645008.jpg,,izesitett-joghurt-280
Spar,66c5880276953f4db08130c3,Zott Jogobella élőflórás joghurt 400 g,,True,,4014500513010.0,329.0,g,400.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/ef68d1f0-9549-11f0-818c-d6880c8cce6c_408151007.jpg,,izesitett-joghurt-280
Spar,66c5880276953f4db081344b,Zott Jogobella élőflórás joghurt 400 g,,True,,4014500516363.0,329.0,g,400.0,False,,,,,https://wolt-menu-images-cdn.wolt.com/menu-images/66544565d6a91b4d1392d750/0ebab604-954a-11f0-ac8b-f6c90d5a7ab9_482104005.jpg,,izesitett-joghurt-280
